,0,5,6,7,8,11,13,15,17,20,21,22,23,24,26,28,19,25,33,12,31,27,32,9,10,30,29
frankfurt_000001_011162_leftImg8bit.jpg,0.016198463401731023,0.0005563228974831185,,0.8061242113604731,0.17103939368460117,0.4945265465405042,,,0.414844424871695,0.5245306375077368,0.7612074381572534,,0.4916041820678002,0.6509459902961708,0.024710712952594253,,,0.0,0.44136291600633915,,,,,,,,
frankfurt_000001_010830_leftImg8bit.jpg,0.01963981578364507,,0.011248771585006317,0.7176568910499924,0.15983683362276832,0.5019575662524014,,,0.4901333333333333,0.4749819112817944,0.5775649347857862,,0.31582005312084993,0.6222920511413703,0.7189057329866115,,,,0.02209443099273608,,,,,0.009526825535059246,,,
frankfurt_000001_010600_leftImg8bit.jpg,0.00853129282777524,0.0009073701875231721,0.01261216896476253,0.8515726138168089,0.45630994808580533,0.535747802138129,0.0,,0.3074369852757674,0.5237739606671645,0.8824511040163121,,0.0011999040076793857,0.4194360853068167,0.8875336864603661,0.013737033922063359,,0.05790069545528061,0.12687224669603525,,,,,,,,
frankfurt_000001_010444_leftImg8bit.jpg,0.015619924810821067,,0.017935716381008257,0.16769011293715427,0.6193962500460456,0.18033292457269073,,,0.47911544336946243,0.6785953177257525,0.8313842697207898,,,0.5724411603721948,0.457641477465266,,,0.02086160108548168,0.2956127936597792,,,,0.33724653148345785,,,,
frankfurt_000001_010156_leftImg8bit.jpg,0.009095134512056817,0.00038720240729268077,,0.4386671078919534,0.22845828694070644,0.36069490128222914,,,0.3598745038385663,0.40578585105832427,0.7496242718029705,,0.050442017680707225,0.5914718260976531,0.7155913978494624,,,0.00967741935483871,0.6465895249695494,0.17003333577168653,,,0.006906474820143885,,,,
frankfurt_000001_009854_leftImg8bit.jpg,0.007172520613447677,0.0,,0.6349509025365531,0.4892884253141781,0.5550363668154239,,,0.5263588573695696,0.10723114956736712,0.7708646052236565,,0.6733337398621867,0.03360340708424223,0.8402689907161238,,0.3807208916291202,0.2230641723892967,0.16686251468860164,,,,,,,,
frankfurt_000001_009504_leftImg8bit.jpg,0.008613723843376707,,,0.43635402621465197,0.3004985435805512,0.5560679398046291,,,0.38272690382794533,0.3268477409245234,0.3919514711860167,,0.6535256842389107,0.5353627237581625,0.29759519038076154,0.8615813582951604,0.15903614457831325,0.3740930177233258,0.5848431202681834,,,,,,,,
frankfurt_000001_009058_leftImg8bit.jpg,0.0040720033610186475,,0.010734929810074319,0.4193766837426291,0.23985185185185184,0.5337033064006004,,,0.41892217492570877,0.34902063888523727,0.5458184624288608,,0.5626564847270906,0.5401641068798654,0.9110395304910955,0.8174604605868244,0.03576341127922971,,0.6315199102636007,,,,,,,,
frankfurt_000001_008688_leftImg8bit.jpg,0.012253656332938054,,0.015724416290607394,0.6601708558371416,0.14556180151882248,0.4895832314956935,0.6329004242774336,,0.5452476030634489,0.4563031709203403,0.7264279827027516,,0.6972895178699928,0.5038068305416576,0.7169641020953774,,0.30371514511015363,,,0.00317181805911729,,,,,,,
frankfurt_000001_012038_leftImg8bit.jpg,0.011936671934722523,0.0011134339211052535,,0.7933344592692676,0.6756601361034592,0.5125132587811013,,,0.6082285685053267,0.45230977494500535,0.43489251646626703,,0.4947222436243162,0.5873155209304878,0.004173827645470169,,,0.18819157720891824,0.48952181367879594,0.006174633154147901,,0.6646181798749532,0.0015920398009950248,,,,
frankfurt_000001_007285_leftImg8bit.jpg,0.008243514710833847,0.0010514362619338015,,0.5570522635762871,0.62017636843411,0.3878933225609335,0.6293488329115122,,0.38495661393980046,0.10627167794393585,0.4597757893654222,,0.8522679634442861,0.5154064685314685,0.37499201580134334,,0.16394485683987275,0.014248927038626609,,0.029036424696460863,,,,,,,
frankfurt_000001_007407_leftImg8bit.jpg,0.00791594344430861,0.0006530505624397968,,0.7412204493934186,0.6181921419874497,0.5808277242024378,,,0.5058689015119263,0.19028761984160067,0.7712704028850239,0.22153998703329392,,0.3755286428296809,0.5231647161234162,,0.49065776124450455,0.457051044370288,0.6523235800344234,0.12835064530946702,,,,,,,
frankfurt_000001_007622_leftImg8bit.jpg,0.010431488613582753,0.0015406963947704362,,0.5572602214270326,0.19222745176580547,0.4030254535084642,0.1436769075593599,,0.3211398077989281,0.6798132957715359,0.7897227417822646,0.25796303578450647,,0.5313987409795793,0.8455565142364107,,,,0.04815551137618732,,,,,,,,
frankfurt_000001_007857_leftImg8bit.jpg,0.014605609183818088,0.002188525871502267,,0.8151778227321475,0.5867798506234988,0.6318157445560038,0.6411656903491835,,0.1360819908229226,0.357659957316818,0.5984311440563665,,,0.6888258769166141,0.7510682255716767,,0.10737278172759335,0.015380464112250405,0.3097095254438239,,,,,,,,
frankfurt_000001_007973_leftImg8bit.jpg,0.014568117841452373,0.00387436718669284,,0.3754017396928923,0.11034792968465074,0.3869807898946386,0.003655106440697326,,0.48401872235661225,0.4817621480136784,0.588087257918759,,0.14396528157463095,0.5316111837215858,0.26413498711340205,,0.33688930847297616,0.16959568733153638,0.29463888146762846,0.0012228336390417431,,,,,,,
frankfurt_000001_008200_leftImg8bit.jpg,0.0017444641400073155,,,0.33956422071031195,0.05480859010270775,0.43036044494151493,,,0.2230871616988666,0.006388415672913117,0.6514649753030983,0.00100150225338007,0.875043518625972,0.27734462018266876,0.8348477631627157,0.25473507148864594,0.16651162790697674,,,,,,,,,,
frankfurt_000001_012519_leftImg8bit.jpg,0.003226338141278542,0.0004892101973147795,,0.22006565219287044,0.29379256065427917,0.37837303642797554,0.0027353273473271094,,0.4086246878344631,0.48768559981145415,0.6052732871439569,0.0020300869293633857,0.3095437883672658,0.5751022022946064,0.44636545924034565,,,0.20514426302840527,0.5861938890984534,,,,,,,,
frankfurt_000001_012699_leftImg8bit.jpg,0.003889489118691156,0.0007987794649775144,,0.17492433951809705,0.04706732158335741,0.2949906366100846,0.29048823445083866,,0.16728658260001814,0.31924341710472626,0.04637708649468892,,0.6716442753537035,0.6517454980265938,,,,0.04623383923552558,0.12022630834512023,,,,,,,,
frankfurt_000001_012738_leftImg8bit.jpg,0.0024023292630273776,0.0001618306280646675,0.003914851969659897,0.1176522286487963,0.051842605337509125,0.23170787244593322,0.05804907116050054,,0.29814715838232675,0.7278754469606674,0.48931962025316456,,0.4564963100023395,0.7454887479969344,0.11092985318107668,,,0.02486627150498771,0.15431472081218275,,,,,,,,
frankfurt_000001_012870_leftImg8bit.jpg,0.010970936027440209,0.0,0.009240835047721831,0.31433451974602056,0.17119358074222668,0.48861789256912896,,,0.2859111653336948,0.43710516536603494,0.3030837941301574,,0.7324646095218609,0.6921858020032012,0.32114847800079754,,,0.006315987933634993,0.7566184463583912,,,,,,,,
frankfurt_000001_013016_leftImg8bit.jpg,0.010600007467423365,0.0010680337498664959,0.009268924053275437,0.4797165250967534,0.5160916934165464,0.5556595657123735,,,0.31992498221561144,0.47160974582960585,0.5877806194941745,,0.6977520082923037,0.634483394502015,0.503649392873731,,,0.010770865533230294,0.6814888337468983,0.0008890074232119838,,,,,,,
frankfurt_000001_013496_leftImg8bit.jpg,0.005601388290449969,,0.0011159157483609987,0.7674010518676119,0.14591702646893184,0.476059269970217,,,0.30191393295241137,0.35487912393856436,0.4334708704522444,,0.4011160347940259,0.21355731392544325,0.4516251241654924,,0.0,0.012460298069875397,0.2734375,0.0025808410505541216,,,,0.02066227778188722,,,
frankfurt_000001_013710_leftImg8bit.jpg,0.01163195028659241,0.0007381435689241557,,0.715820082057684,0.2625956568096851,0.47434199305432073,,,0.38490070641188606,0.23576907549454987,0.31269550698544574,0.0,0.6134117988956699,0.36092783082660546,0.4611363090444096,,0.2194616977225673,0.0696638896868716,0.04615886478551623,0.0012993019005043053,,,,,,,
frankfurt_000001_014221_leftImg8bit.jpg,0.002816576501492004,0.0006466910972192282,,0.702000193255387,0.20750828043765832,0.465447505790438,,,0.252112982720057,0.17806859765552316,0.3906748648386342,,0.5581978727674092,0.14073004557144791,0.9036242723349117,,,,0.596601777877799,,,,0.08807339449541285,0.007618798272025135,,,
frankfurt_000001_014406_leftImg8bit.jpg,0.0037621624723396777,0.0016340449717594401,,0.6362619555366895,0.6541690502326876,0.48173792422443484,,,0.4180177475313584,0.3711017222242114,0.5666339405839788,,0.002298095863427446,0.34932232968538485,0.6460967181094249,,,,0.38076787601268053,,,,0.5142578005739757,0.010131149816112692,,,
frankfurt_000001_014565_leftImg8bit.jpg,0.006558335937437401,0.0003101256008683517,,0.3345131463555273,0.01958237877748756,0.4051097700192903,,,0.047599180763103995,0.4297560975609756,0.2965779467680608,,0.744767178629889,0.2941649437169768,0.8916591767032177,,0.0,0.1255802589787442,0.02459856508370345,,0.8847774633164158,0.0067098293113596235,0.0005366246310705661,0.0010684187973146694,,,
frankfurt_000001_014741_leftImg8bit.jpg,0.004071729475664846,0.0010986998718183483,0.0014036182158452901,0.34989618614578016,0.3392155891133878,0.4381955678211276,,,0.44289123335845265,0.46370613616403833,0.6623029615476475,,0.805457945706424,0.5661507537688443,0.6281951110615024,,0.24328517405216718,0.29674704276615105,0.48731947868967945,,,,0.0,0.0004968624059181833,,,
frankfurt_000001_015091_leftImg8bit.jpg,0.020252431420039563,0.0017959770114942528,,0.5381505747458956,0.35497046067684324,0.5533584655143798,,,0.43383530919577057,0.5712206658177188,0.5056999845648387,,0.8074264705882352,0.4170380960390211,0.9215518796992481,,,,,,,,,0.0076517042432178075,,,
frankfurt_000001_015328_leftImg8bit.jpg,0.0024243233898091974,0.0,,0.19899149758569729,0.005994005994005994,0.3919685203523219,,,0.12417391304347826,0.6927464936152397,0.6539007715168285,,0.8183471727955713,0.0,0.4455045936971623,,,0.08032911118328462,0.3311421528348398,0.006918489065606362,,,,0.006153725551679536,,,
frankfurt_000001_015768_leftImg8bit.jpg,0.006644980222401926,0.0,,0.08524662381893404,0.1487754726951088,0.31284810272537583,0.010681873500469419,,0.5730491030175573,0.3774645204305172,0.7438122790099646,,0.29375322663913267,0.14982812733522644,0.7885423196025784,,,0.16627949627093777,0.15667618141452586,,,,,0.016177003989844032,,,
frankfurt_000001_016029_leftImg8bit.jpg,0.005075239111780833,0.001034566699123661,,0.13780403158401602,0.37268868855695203,0.33099254679697027,0.13128294602420373,,0.5454047679218264,0.04934166777497007,0.5968661160587974,,0.571086819284314,0.5512047666474463,0.0,,,,0.3758167588138149,0.012741580664688251,,,0.03687315634218289,,,,
frankfurt_000001_016273_leftImg8bit.jpg,0.01681358860107558,4.4206710578665844e-05,,0.6722826919371334,0.6778673037982191,0.43776738604544846,,,0.4293575585733473,0.22601855586930214,0.7959179573715824,0.10677726791387222,0.776862731177452,0.6861612810746611,0.8607371086371126,,0.0764315556647825,,0.0,,,,,,,,
frankfurt_000001_016462_leftImg8bit.jpg,0.011461468162265051,,0.0205670633171735,0.4345875310963239,0.034194794017074134,0.05025275052036872,0.19774216675249665,,0.2908294565970504,0.3278282855452149,0.295698474335725,0.2083181953297883,0.7727064109905193,0.6369805730124973,,,0.37546611098925203,0.17932366600860686,0.5156429110632706,,,,,,,,
frankfurt_000001_017101_leftImg8bit.jpg,0.007794620550680016,0.0030308432875735423,0.0024745269286754004,0.6458175998326924,0.7510227879123268,0.30260499928072276,0.6015727480492785,,0.3373967111183834,0.24788971579841168,0.7986468938446122,,0.8200654394129513,0.5895570297453456,0.7492956883880451,,0.26702849389416555,,,,,,,,,,
frankfurt_000001_017459_leftImg8bit.jpg,0.010711231522137503,0.0016032728881026095,,0.4386870035847332,0.7057031626333049,0.363064888671601,0.0007902243466193817,,0.4444649629955822,0.0002232475070695044,0.6485343260750971,0.0008371385083713851,,0.6559082521085419,0.44869125801994814,,0.502744000860863,,0.5846939332714465,0.01082266026858149,,,0.0,,,,
frankfurt_000001_017842_leftImg8bit.jpg,0.008516173543087526,0.000225022502250225,,0.4803700080740327,0.5904163374893822,0.09251087173902571,,0.0018958201679155006,0.46938500874714034,0.02376549551400589,0.7433546883845571,0.1356675664451827,0.8582045617491563,0.2437937409216955,0.7911548494190183,0.569683509161577,0.12581073113207547,0.01914191419141914,0.5545008645329758,0.010512898177596042,,,,0.005858987090367428,,,
frankfurt_000001_018113_leftImg8bit.jpg,0.008612578210314489,0.0003662709154092854,,0.6836080996645303,0.5172494497729329,0.14391792551029914,0.4620114455821593,,0.3612882249878077,0.43475063511164597,0.6021620343478685,0.3533422758774871,0.704678070087693,0.2788923424696242,0.8451679668842541,,0.0,0.1894980950803379,,,,0.6115177280098173,0.09424538545059717,,,,
frankfurt_000001_019698_leftImg8bit.jpg,0.0065651230676616575,,,0.6996718227330216,0.3693085015279493,0.4297391953525942,0.05176913567278868,,0.31800514465080965,0.005791126815861798,0.5712297055853336,0.0,0.7505063771877077,0.30639028578437383,0.4128503075871497,,0.0015483870967741935,,,,,,,,,,
frankfurt_000001_019854_leftImg8bit.jpg,0.00546454347577042,,0.013525618058043712,0.6342225744513283,0.4457090551113107,0.25521482777776455,0.0009252204201589202,,0.34645889433334803,0.6213289787715112,0.6656688797238358,0.006346005574995552,0.8544642720144845,0.5037349788892498,0.19891481447323928,,0.16459140760286964,0.003918495297805642,0.006211180124223602,0.007239057239057239,,,0.01098901098901099,,,,
frankfurt_000001_019969_leftImg8bit.jpg,0.007551176092160909,,,0.6499670685821232,0.6750542116083247,0.4054397272495402,0.32595020682119724,,0.28418110676355507,0.03008827551908492,0.33185300355040864,0.017174601932631744,0.8724760621139437,0.11885838150289017,0.48760469011725294,,0.0,0.37961567445365485,0.25128792215226103,,,,,,,,
frankfurt_000001_020046_leftImg8bit.jpg,0.005770645143040338,,0.005239917574330292,0.6269453110351574,0.5924575253131972,0.3057684725054361,0.3255975662755324,,0.47171114705485917,0.2459794858807142,0.3524717605119615,0.06062536189924725,0.8486110520873175,0.22405841660261339,0.791120218579235,,0.0,,,,,,,,,,
frankfurt_000001_020287_leftImg8bit.jpg,0.012572181212049054,,0.009569377990430622,0.6440569274585835,0.5956293994351863,0.318744305948777,0.0015543772991830885,,0.4416584335502334,0.5559466071505215,0.6929189057493668,,0.8296807737462962,0.2039501703577513,0.7768863419293218,,0.36782508630609895,,0.0,0.025821596244131457,,,0.020088626292466764,,,,
frankfurt_000001_020693_leftImg8bit.jpg,0.00744156756736001,,,0.8181785795451055,0.5237066013181327,0.17647821601132094,0.08045769889179205,,0.6635462033705738,0.0800294285947846,0.7504053055696168,0.00013624906328768988,0.7528829676205693,0.22388220120378333,0.7534175830852421,,0.0909509909356276,0.1982529434105583,0.3693467336683417,0.04098966026587888,,,,,,,
frankfurt_000001_021406_leftImg8bit.jpg,0.007035694327023658,,,0.8248310615246812,0.7914161629139146,0.41799333538934974,0.059840958256549955,,0.5911403526695409,0.2075118966689327,0.5391594311876962,,0.8451585131165805,0.7480072636911019,0.6255686779100225,,0.532919347598384,,,0.14970085348909745,,,,,,,
frankfurt_000001_021825_leftImg8bit.jpg,0.004907557941699119,,,0.5008852540769746,0.5970398316767032,0.30057364248621116,0.29261385791156513,,0.36381315390299873,0.21782465647377589,0.7752022207464175,0.02459993406203241,0.823541300994628,0.5783583382419182,0.1111709031053148,,0.13210274658067386,,,0.3392816878724432,,,0.5499092558983666,0.013822542941355829,,,
frankfurt_000001_023235_leftImg8bit.jpg,0.00620371907031145,0.0,,0.5544139096064921,0.4604127897140924,0.3964312550470958,,,0.6498124072943025,0.32445993767495906,0.6347911253571631,0.004319654427645789,,0.036762630539091165,0.004708994708994709,,0.47704648690441676,,,0.14245316873609418,,,,,,0.0017778831338153371,
frankfurt_000001_023369_leftImg8bit.jpg,0.02455673728712676,0.0015319455708750112,,0.3490777296572201,0.37867861042898876,0.3923228535497885,,,0.42179252396854466,0.05474791215589236,0.6410887892376682,,,0.5847813296724848,0.5924676784710512,,,,0.0,,,,,,,,
frankfurt_000001_023769_leftImg8bit.jpg,0.006901004147167926,,0.006529699601412878,0.7836153601303274,0.01566378498673286,0.42683294292585106,,,0.15687767172219946,0.12184420143107871,0.44568505051805135,0.28089517854204377,0.7466106828768984,0.5083858413639734,0.8216608879752079,,0.1434375,,,,,,,,,,
frankfurt_000001_024927_leftImg8bit.jpg,0.009053166576787548,,,0.359432360526738,0.23469753341601213,0.3330489949419012,,,0.4153888735123166,0.15242547321633843,0.8230084589922766,,0.8217758408087578,0.007494847292486416,0.912653844657424,,0.18973862536302033,,0.29361773037827027,0.0,,,0.2555970149253731,,,,
frankfurt_000001_025512_leftImg8bit.jpg,0.013092384289138854,0.00524638391762687,,0.649753499119547,0.34249636006199635,0.24903737824617447,0.00017205781142463867,,0.4062830860019092,0.19198556290777843,0.8252997447530467,0.0004095004095004095,0.7976403095740651,0.7357341980997895,0.20478683167418077,,0.19472239440361286,,0.5328297501452643,0.009514047675365976,,,,0.0005390835579514825,0.0006005678095654073,,
frankfurt_000001_025713_leftImg8bit.jpg,0.012507087472294426,0.0006720430107526882,,0.5505334484088363,0.30349146399883364,0.29853252453428386,,,0.459117988822694,0.12424125638308123,0.8492753376654305,,0.82601435004434,0.5726827094474153,0.2958279920755157,,0.17836898884622418,,0.35834703947368424,0.008801580333625988,0.3096645166923136,,,0.0026700393479482856,0.0018655427347474608,,
frankfurt_000001_025921_leftImg8bit.jpg,0.018925132814476407,,,0.33672484218343857,0.2853033740759716,0.3395007998807499,,,0.4859756493155425,0.04829834929692276,0.8306390380606596,,0.8151455893926025,0.6364470412129699,0.6617230890297977,,0.18152267763725938,,,0.011106506423539162,0.16212794624973437,,,,0.0004730368968779565,,
frankfurt_000001_027325_leftImg8bit.jpg,0.004788359788359789,0.0,,0.5211850672031744,0.12980140696009462,0.267879183978339,,,0.5517929612134921,0.6668710348136696,0.5537169357078923,0.5026785998155979,0.005560882070949185,0.22864077669902913,0.8559702552088879,0.1638165501809313,0.24975728155339805,,,,,,,,,,
frankfurt_000001_028232_leftImg8bit.jpg,0.0038123539111054737,0.0005012531328320802,,0.5537391520989909,0.7298605626514884,0.35114689445387665,,,0.5124726167761996,0.004571577847439916,0.2959333422927026,0.11128347485303723,0.6819951637362187,0.33480662983425413,0.8174765432482646,,0.0016556291390728477,,0.0,,,,,0.0003479471120389701,,,
frankfurt_000001_028335_leftImg8bit.jpg,0.020125947116834686,,,0.1775103603645365,0.5376715789473684,0.39164154240041416,0.00017548897610159217,,0.39146977133508354,0.35888212506917544,0.8060096894340363,,0.7833744693454437,0.5660633957526938,0.8234999116204695,,0.013532431171255249,,0.2097735399284863,0.009174661184711436,,,,0.017195022822484838,,,
frankfurt_000001_028590_leftImg8bit.jpg,0.0137033661250275,0.0001733402669440111,,0.6824057244931439,0.37517936192947643,0.38714086926222824,0.022444519166106253,,0.2175889328063241,0.3449100551107414,0.5277400681335007,,0.712566703805782,0.4058665564965916,0.8055880571253122,,,,,0.001048161685658998,,0.001663234595279582,,,,,
frankfurt_000001_028854_leftImg8bit.jpg,0.01077962739795536,,0.0007274238802868129,0.7457640633587187,0.6727847713559374,0.5574410677841646,,,0.47701367781155013,0.4102395799146702,0.7609994247702768,,0.8024908770719485,0.5929564411492122,0.7686483075674945,,0.42080134806216063,,0.5272342016701982,,,0.00398406374501992,,,,,
frankfurt_000001_029086_leftImg8bit.jpg,0.007332023660000215,0.003402250719706883,0.008329140812789983,0.716454585010472,0.6623443899438266,0.425007996278096,,,0.3457578646329838,0.44850475603914325,0.6987943723059911,0.28668604651162793,0.7300407630115082,0.30576902262149586,0.5219626406067084,,0.16599462365591397,,,0.01222835831600086,,0.559537849997816,,0.0006335414969680514,,,
frankfurt_000001_029236_leftImg8bit.jpg,0.008224407716960975,0.0010058851789574825,0.0036481556546412645,0.38446346406190013,0.013492063492063493,0.517678892358357,0.55400902920577,,0.3334477579918472,0.6892811873901132,0.20544191677818135,,0.6267109178301671,0.21236056677720833,0.5149448200217506,,0.07746853394788158,,,,,,0.001037344398340249,,,,
frankfurt_000001_029600_leftImg8bit.jpg,0.004517417388257248,0.0006269592476489029,0.0004704136926570232,0.09062775817630758,0.0040887850467289715,0.44069620176275137,0.019670184206945183,,0.3127734033245844,0.03226879574184963,0.7265314612584504,,0.7893111343829319,0.20596262859542305,0.849514953418049,0.00010019036168720569,0.0593900481540931,,,0.7042302715902395,,,,,,,
frankfurt_000001_030067_leftImg8bit.jpg,0.002938191548803248,0.0,0.0003118649524154444,0.6310245952732907,0.5797967929223113,0.5634568868270591,0.0759714565646117,,0.32351633147205616,0.09644039735099338,0.4306587475440934,,0.8253270459385458,0.0009463722397476341,0.805340183714775,0.009626274065685165,0.1425499231950845,,0.2315270935960591,0.4538845016587336,,,,,,,
frankfurt_000001_030310_leftImg8bit.jpg,0.013770425660681864,,,0.789239412652738,0.3663539841253479,0.654168313531107,0.006201653774339824,,0.3707378310520774,0.4987700766893358,0.6891896031490756,,0.824471861783682,0.28236506505217057,0.8039395015686971,,0.02243667068757539,,,,,,,,,,
frankfurt_000001_030669_leftImg8bit.jpg,0.014756966137698363,,,0.475227696987448,0.30493736673773986,0.42145583157423844,0.2838720325695266,,0.3477120535714286,0.422483274508771,0.8055653534621526,,0.8054726283286989,0.7095020240005748,0.8794653253225281,,0.4645079365079365,,,0.2772889319347992,,,,,,,
frankfurt_000001_031266_leftImg8bit.jpg,0.00472648634479595,0.00023741690408357076,,0.4675806554533273,0.68765500137779,0.47159053014927044,,,0.5445219532211736,0.6930720686168543,0.6049277212635394,,0.7634552881891642,0.054518767037114696,0.6762443419555229,,0.004573170731707317,0.03589325253466962,0.0,,,,,0.008802788094965394,,,
frankfurt_000001_031416_leftImg8bit.jpg,0.006991424001662504,0.0001606941989394183,,0.4601451236010331,0.014713039571712029,0.5474105558870932,,,0.2017009761283464,0.16678168852081895,0.08310479514667997,,0.812605773415212,0.20455192034139402,0.6421161515114395,,0.09057971014492754,0.0020554984583761563,0.0,,,,0.0,0.005081939130931308,,,
frankfurt_000001_032018_leftImg8bit.jpg,0.01264242185464551,0.001432961569006595,5.978715771852206e-05,0.1585049165348088,0.4455525948483695,0.4542054233043349,,,0.3432280650572533,0.3075623437183213,0.49761126015214435,,0.7555298539829406,0.4790898873467681,0.7071115176771526,,0.3668682696562915,,,,,,,,,,
