,0,5,6,7,8,11,13,15,17,20,21,22,23,24,26,28,19,25,33,12,31,27,32,9,10,30,29
frankfurt_000001_032556_leftImg8bit.jpg,0.007687452341079162,0.0009414718343009571,,0.7941240605809641,0.696056705725214,0.6254038979036736,0.0006842162123230941,,0.4216498103666245,0.2823277706461275,0.27000162065798716,,0.815277498491856,0.3326695871498739,0.6407114084795521,,0.27290752018127745,0.0038979447200566974,0.0,,,,0.0012043356081894822,0.003334299797042621,,,
frankfurt_000001_032711_leftImg8bit.jpg,0.003249441747477562,,,0.11902599985346299,0.006837891927951968,0.4025839173826599,,,0.27231892195395846,0.5662393162393162,,,0.8622745048568184,0.3737933217281215,0.7349940421092468,,0.0,,0.0,,,6.385987319253752e-05,,,,,
frankfurt_000001_032942_leftImg8bit.jpg,0.008180410375532327,0.0,,0.15154710848714684,0.1915142078629817,0.38573766672839027,,,0.48578321557814924,0.2913542754104584,,,0.854469618280966,0.08982213438735177,0.7754078158886436,,,,0.3535505934419634,,,0.4427705044281864,0.0,,,,
frankfurt_000001_033655_leftImg8bit.jpg,0.0056514506176481,0.001003152765835483,0.008470588235294117,0.2539243498817967,0.0016809290953545232,0.41549586548758544,,,0.27430727976958985,0.013364055299539171,0.5948986058301647,,0.8355043659226796,0.4798069048747899,0.7553965091538333,,0.09945872801082543,,0.0,,,,,,,,
frankfurt_000001_034047_leftImg8bit.jpg,0.0243951758503647,0.0,,0.4859382432335136,0.38973580553197973,0.40974152511027767,,,0.44561898771076575,0.43477402802447207,0.7621862374230676,,0.8571497153171838,0.6386723869169966,0.5310108207970441,,0.15163511187607573,,0.40596064814814814,0.004697156983930779,,,,,0.0011084508291212202,,
frankfurt_000001_034816_leftImg8bit.jpg,0.00771761046539634,,0.0014231981295110298,0.7545092440201376,0.7857777599412925,0.007163828919511319,,,0.632232981748803,0.44876179488236023,0.44727227446774187,0.04746271456711378,0.0,0.14099063962558503,0.04329004329004329,0.5319304030302204,0.0009567852017222134,,0.15855398763278897,0.039220808299436506,,,,,,,
frankfurt_000001_035144_leftImg8bit.jpg,0.0047733158118501914,0.0,0.001049245150492972,0.5863943692340865,0.48574459333665276,0.46908695630788605,0.19977135514592645,,0.386677657403046,0.4320619229693183,0.5081230245164672,,0.8239473735579457,0.48803460545594085,0.8770686550967222,,0.1684066404244395,,0.6410144293834718,0.5567551438375673,,,0.0009689922480620155,,,,
frankfurt_000001_035864_leftImg8bit.jpg,0.01616306111195467,,,0.29885880982431584,0.2215636906486041,0.3334733030065708,,,0.5514668227375814,0.16898192197906756,0.7330937660265542,,0.7647726161369193,0.0,0.36834185976527234,0.892055794914732,0.0005595970900951316,,,0.13160825660825662,,,,,,,
frankfurt_000001_037705_leftImg8bit.jpg,0.011354527131118067,0.008597285067873304,,0.2711881464720693,0.041024138739161005,0.37516779647422477,0.14534268324953692,,0.5486335424268816,0.49692288256420436,0.8293550232976376,,0.7484983291990406,0.6528321667540317,0.528785685332098,,0.5894988066825776,,0.0,0.002424400417101147,0.2886279224543249,,,,0.0025559433381235888,,
frankfurt_000001_038245_leftImg8bit.jpg,0.013876461532436154,0.0015618167051914787,,0.8085041851579413,0.5529071342856037,0.5565914379640232,0.23013607516004767,,0.3815454051569226,0.007151741293532339,0.7962500230229431,,0.10608670686190066,0.4715704463603623,0.8474093799499552,,0.3765584723025935,0.00909249868858192,0.3557142308725863,,0.0,,,,,,
frankfurt_000001_038418_leftImg8bit.jpg,0.009493327178679555,,0.001127155303722659,0.5594887644719175,0.44628145491229054,0.48534702254117146,0.12524694988613913,,0.33560392606124406,0.13523825674071563,0.8413502868128605,,,0.5486243723035575,0.8834750676459219,,0.09163498098859316,0.28987108655616944,0.49405626537811637,0.008325932504440497,,,,,,,
frankfurt_000001_038645_leftImg8bit.jpg,0.014480642336156813,0.0013102343863735624,,0.48856746707834975,0.13891403859285298,0.4639365739973068,,,0.38123599900437366,0.3218263075250634,0.7531985011605707,,0.7070451229248685,0.28604186457889735,0.7682411880479514,,0.05226436635798554,0.018792359827479975,0.7556651909657087,0.0001468356908619255,0.003676470588235294,,,,0.0032531159363486713,,
frankfurt_000001_038844_leftImg8bit.jpg,0.005994011870378758,,0.0035573122529644267,0.28498927990776185,0.7575704295001693,0.3971646817971691,,,0.3430194075587334,0.05866991643454039,0.3830556823368325,,0.7893179206852129,0.5367728094279459,0.8328661635607577,,0.5682501118854293,0.0002832058906825262,0.5466808567247572,0.07380513293376365,0.33352187028657615,,,,0.0029064939378840725,,
frankfurt_000001_039895_leftImg8bit.jpg,0.005805146974019084,0.0,0.007614814814814815,0.5171506511595825,0.14578362660304206,0.30133210470239297,,,0.5433448873483535,0.15358784022622834,0.8271866516586108,,0.8406669969653806,0.01424731182795699,0.8685845679885105,0.9011044448047854,0.30956052428681574,,0.42451108213820077,0.010541727672035138,0.0,,,,0.0004962779156327543,,
frankfurt_000001_040575_leftImg8bit.jpg,0.004288535896027557,0.0,0.007539917208752218,0.5393488416396783,0.18205100021982853,0.35592942535674094,0.006597690808217124,,0.6005972512052961,0.21881766288301294,0.794894208699475,0.013855345112495233,0.7226527529095792,0.7484696813798155,0.6731950667467319,,0.2538291354663036,,0.38235294117647056,0.003872304020892431,,0.001095690284879474,,,0.0010551703346397348,,
frankfurt_000001_040732_leftImg8bit.jpg,0.010114017826137285,,0.009647134995144059,0.6800590349907237,0.2357784353423662,0.4486473066265157,0.0008488309283123698,,0.344859984417251,0.034578146611341634,0.8114953677547735,0.02930636473562713,0.7510305121197186,0.0023861602704314975,0.6684007293789552,0.0006006006006006006,0.20693401817463453,0.48847148802159485,0.7905130293159609,0.008281223593037013,,,,,0.003702117243911394,,
frankfurt_000001_041074_leftImg8bit.jpg,0.013765698093593334,0.0006701913768709509,0.0031297155312133237,0.6667953293982777,0.4268898446609406,0.1286926777687675,0.45045669337776173,,0.346192785208078,0.03304021725074357,0.8459148871461778,0.32882724719101125,0.7702765398079545,0.4903501411244183,0.16543412763626403,,0.05342609608821213,,,0.10197692101261294,0.0008017103153393907,,,,,,
frankfurt_000001_041354_leftImg8bit.jpg,0.016099967299115683,,0.016812548747725108,0.5725947221812203,0.503609634031905,0.2723031520783624,,,0.34631999480317005,0.1351949129112524,0.864567571809763,0.007883272249498651,0.7497413090861056,,0.8763075824913535,,0.013357307988697662,,,,,,,,,,
frankfurt_000001_041517_leftImg8bit.jpg,0.011427849289595783,,,0.5381641988222583,0.8079702417008643,0.18255584566289526,,,0.48722470197094103,0.4187974150042147,0.6898435314553535,0.28360981233587396,0.7580338719892132,,0.19565073917634634,,0.0,,,,,0.743141951391335,,,,,
frankfurt_000001_041664_leftImg8bit.jpg,0.013844796565545698,0.0024468573176326656,0.02132121635791681,0.7670956976523435,0.7954024033830903,0.10308325835697972,,,0.3907820841711156,0.14615649775939332,0.8602458186237629,0.09291129139513234,,0.25506412561428743,0.7562068082928077,,0.30640614990390774,,,,,0.8086148563348987,,,,,
frankfurt_000001_042098_leftImg8bit.jpg,0.015372936633886064,,0.010690216128282594,0.45335637242257865,0.06071327694114499,0.05821032143445941,,,0.18372452070589615,0.1251077839617465,0.7800417528646054,0.587589340129647,0.5504493563274229,0.005738880918220947,0.29005352919208266,,0.08350640359986154,0.31203386414029427,0.026470588235294117,0.0060181531176006315,,0.0,,,,,
frankfurt_000001_042384_leftImg8bit.jpg,0.00937036971965025,0.0005122950819672131,0.0071681019463387926,0.6459258661067593,0.5521873659702224,0.19274360265848567,,,0.4793266850555202,0.19618299186079147,0.8029528714225365,0.3387531053359713,0.7573459393279826,0.4101346001583531,0.6476183560848098,,0.41654357459379615,,,0.008526977161663509,,,,,,,
frankfurt_000001_042733_leftImg8bit.jpg,0.007604591337836415,,,0.4566064741289728,0.4109712981770218,0.23647464956254982,0.358311345646438,,0.3926551637188862,0.3088456523919366,0.7483637082145278,,0.7725863666869068,0.0,0.9199761317237013,,0.12175204157386786,0.015638237785936177,0.1057442726554565,0.028390142492095802,,,,,,,
frankfurt_000001_043395_leftImg8bit.jpg,0.009168228118469854,,0.012066030054038048,0.6125606606311387,0.4868699869720134,0.5287397631081918,,,0.35943963162413173,0.4705573080967403,0.8329130781772514,0.004023740066391711,0.8318887321104615,,0.9025650549498568,,0.24644144999051054,0.5558966370383945,0.5966870723802665,,,,,0.01445672191528545,,,
frankfurt_000001_043564_leftImg8bit.jpg,0.008106493728133799,0.0016209331943962024,,0.6621793862820584,0.024702716062944552,0.04465728918476067,0.3381516793694033,,0.14709905581690189,0.5345674949844491,0.6810804249394532,0.00609958966396806,0.6930456442709034,0.0006203473945409429,0.7060343370439234,,0.0002822466836014677,,,0.0023215322112594312,,,,,,,
frankfurt_000001_044227_leftImg8bit.jpg,0.0069360850599359805,0.0,0.0024952792015106554,0.3667606500708761,0.019147490240236518,0.12765109716548034,0.0,,0.16985735735735735,0.19343269678621333,0.5009135474008364,0.000513288468119083,0.7047451193058568,,0.8843165102128003,,,0.1752842737609955,0.4439102564102564,0.0,,,,,,,
frankfurt_000001_044413_leftImg8bit.jpg,0.022542655585480853,,0.010814951670684721,0.7192440037369692,0.02113285148335198,0.11275314175938525,,,0.017735260923308432,0.07078522637973765,0.7981202059001766,,0.6813470153140953,0.06288243718265851,0.857312278649641,,0.011873581281648332,0.27057316682676913,0.34068786502271253,,,,,,,,
frankfurt_000001_044525_leftImg8bit.jpg,0.00976452782121146,0.002385008517887564,0.017851959361393322,0.8214792903964597,0.41439568129561133,0.26217036982448383,0.0003253703228016097,,0.33184822623828647,0.045934202358783364,0.5684065483306043,0.004630688314658129,0.8162796365282178,0.4963223663397659,0.6680265841942489,,0.14011601963409193,0.01385570950788342,0.0,0.001469957738715012,,,0.0,,,,
frankfurt_000001_044658_leftImg8bit.jpg,0.011486867840674729,0.0005439216752787598,0.011723593732386428,0.7313735085334542,0.022201665124884366,0.3019181153382621,0.3256135358975662,,0.06853381979468469,0.0,0.6203293055371133,0.02799081247323549,0.48523425998094744,0.3891979515897285,0.8767571480275064,,0.01017146178436501,0.017760710428417138,0.00019116803670426305,0.0,,,,,,,
frankfurt_000001_044787_leftImg8bit.jpg,0.005457277879374966,0.0005387447247912364,0.005463111098004232,0.5271146609236579,0.002279601946429354,0.10367200585718726,0.0018181523027223584,,0.0801897280071148,0.01865079365079365,0.7466757883978173,0.17000983776032547,0.28876683470017306,0.253298690712721,0.86,,0.331025641025641,0.13305613305613306,0.09989307451883533,,,,,,,,
frankfurt_000001_046126_leftImg8bit.jpg,0.008594162455690474,,0.01249675913922738,0.728836301802882,0.3702872801734522,0.22059929701721664,,,0.36697400392770363,0.24117479790388754,0.5124675265842061,0.03740967712430257,0.7075017627762961,0.017345218019754277,0.7842204658319927,0.011381113503537373,0.14909319305959018,0.4194910992658151,0.647155041476808,0.10913628340130258,,,,,,,
frankfurt_000001_046272_leftImg8bit.jpg,0.011246764715384699,,,0.581001834373149,0.5334107040737377,0.2541608451942934,0.013882718791648157,,0.19068498053778354,0.10883715108273877,0.7902851631270774,0.04262400484105822,0.38702353925200145,0.6633328946791245,0.7860136653368185,,,,,0.006678150589175155,,,,,,,0.02453135848183291
frankfurt_000001_046504_leftImg8bit.jpg,0.00799879097628665,,,0.578437662961789,0.654920179904117,0.21457248326987088,0.0028512712365909554,,0.4308653846153846,0.00045955882352941176,0.6596041805827711,,0.18496124031007752,0.5791575663026521,0.8523628198747699,,,,,0.004383575856612974,,,,,,,0.00801153661272232
frankfurt_000001_046779_leftImg8bit.jpg,0.009621264463663149,0.0,,0.4482417902590831,0.0005923160454826927,0.12302346777578406,0.0,,0.16861650745948267,0.2159118578037497,0.7023915649969339,0.022734570676257143,0.7387428922698632,0.5737585676318366,0.47596406108782935,,,,0.0,0.012726054922973878,,,,,,,
frankfurt_000001_047178_leftImg8bit.jpg,0.007694813757582339,,,0.2829394815847366,0.015961341338409724,0.22607088226408942,,,0.13005384685589122,0.38256467051657306,0.863274408238672,0.00674629506746295,0.8468235834899347,,0.7644093604010729,,,0.30558695301146455,0.10457233520842348,,,,,,,,
frankfurt_000001_047552_leftImg8bit.jpg,0.0037050326357336086,,,0.19628882002599018,0.5912011949423371,0.22302766702911683,,,0.3221310407711346,0.0001350438892640108,0.7531961164049079,0.015440144375375978,0.5383734249713631,,0.9001754242819844,,,,,0.24588224304885264,,,,,,,
frankfurt_000001_048196_leftImg8bit.jpg,0.013028940389715207,,,0.8040223765654149,0.2677481768120256,0.569660035229375,0.15966839532333316,,0.45692054003916316,0.5506205971150621,0.43899615326192715,,0.10970873786407767,0.13793103448275862,0.8369333035156581,,,,0.5305997552019583,0.0478665145895807,,,0.0,,,,
frankfurt_000001_048355_leftImg8bit.jpg,0.011257637788795852,,,0.19858882916047885,0.05920592470685044,0.4191412460580516,0.30615460807707895,,0.3632008795351029,0.683879612451041,0.8519794110968133,,,0.38719473617613565,0.674791249870852,,,,0.05531609195402299,0.06693020719738277,,,,,,,
frankfurt_000001_048654_leftImg8bit.jpg,0.007613653769281634,,,0.7219551731173225,0.4377209631200923,0.5060239286410425,,,0.19924493085602782,0.23080084948962115,0.5776311859880892,0.0002905850445563735,0.5106893243798821,0.46489400808724424,0.7969385664530102,,0.05594587561800676,,0.3948993423364627,,,,0.44024725274725274,0.0024892509617560534,,,
frankfurt_000001_049078_leftImg8bit.jpg,0.0027806083509012225,0.0,0.006981615080288574,0.7929917850359757,0.05230326295585413,0.2118683769998863,,,0.055996782949633055,0.0,0.3297708759999735,0.0,0.4372919879860378,0.0011574074074074073,0.4039455782312925,,0.0,,,,,,,,,,
frankfurt_000001_049209_leftImg8bit.jpg,0.003909934521316775,0.000450320048891891,0.003974284044418469,0.75567483269572,0.4178733376519453,0.49221985789927447,,,0.18358876117496808,0.038742363284160336,0.5988344552896515,,0.8216142190284057,0.0002790567880563695,0.678294720133036,,0.11706303394135303,0.10115702479338844,0.2841898343162033,,,,0.0003534817956875221,0.0,,,
frankfurt_000001_049298_leftImg8bit.jpg,0.005358733281907381,,0.009300608745113702,0.609269395881858,0.22057087904882633,0.3896812246582934,,,0.3976939381093684,0.07885079165355982,0.22304809839959144,0.0,0.8514429985361858,0.05157487566771044,0.5297370282260657,,0.0994675186368477,0.007017543859649123,0.44322757287808023,,,,,0.0008320236664509568,,,
frankfurt_000001_049698_leftImg8bit.jpg,0.009485704157626802,4.4347864650317085e-05,0.010605353178270938,0.45908961395997133,0.37369268764093205,0.028475799545345223,,,0.36855974982724493,0.2287300922045264,0.27109759242628484,0.08344099095675964,0.33930874387412946,0.1462370687198745,0.7035245587456879,,0.025703833306823604,,0.0,,,,,,,,
frankfurt_000001_049770_leftImg8bit.jpg,0.00854483444174083,0.0010400284105321902,0.006398500634811874,0.41747246855445563,0.23061085822592098,0.03737004524073464,,,0.2368572004402896,0.305823035913543,0.26247315357561546,0.031373056515871404,0.30935819829304056,0.5733394716789434,0.8120677731673582,,0.019388693903976555,0.000942240648261566,0.0,0.0011008256192144108,,,,,,,
frankfurt_000001_050149_leftImg8bit.jpg,0.00781143291988891,0.0007455731593662628,0.011949575418016284,0.5765463727319691,0.34451145405764866,0.03835495667841453,,,0.4061115440276077,0.45608599902952485,0.23877861590727747,0.024770019604886142,0.3870680775353498,0.5507636721957628,0.6305170239596469,,0.015871936920096523,0.4766256590509666,0.6476423936553714,0.003014961033050799,,,,,,,
frankfurt_000001_050686_leftImg8bit.jpg,0.009702479772447056,0.0007538229592935602,0.007863348138216151,0.5760108347697611,0.10867595601099725,0.12492519034351009,,,0.5370811587625747,0.4130475795192997,0.5752079495993524,,0.7473385285959583,0.0602773826458037,0.10823498162370351,,0.6903180410920349,,,0.057466888412447154,,,,,,,
frankfurt_000001_051516_leftImg8bit.jpg,0.00777239951672605,,,0.6434956516872946,0.06791508355303742,,0.0005735156509402638,,0.44297734219897267,0.005183154747072016,0.4241507729419849,,,0.1729405346426623,,,0.0004453681710213777,,,0.15056738253774735,,,,,,,
frankfurt_000001_051737_leftImg8bit.jpg,0.006794075759593001,0.0,,0.255072555998503,0.02658366750441207,0.4600711739390096,,,0.31507433008237856,0.4805396009673519,0.21293702375616316,,0.7186708212487466,0.4535953595359536,0.7393411533328651,,0.44697954840997756,,,,,,,,,,
frankfurt_000001_051807_leftImg8bit.jpg,0.007390364155349883,0.0003157783937405705,0.002202989771833202,0.8051406511749335,0.5868375457220648,0.66675300038055,,,0.3469364937388193,0.4764311743270248,0.40127628540172605,,0.6481032532151185,0.6602895906966139,0.7907975048628345,,0.42440821795444394,,,0.006688722669735328,,,0.0,0.0054256314312441534,,,
frankfurt_000001_052120_leftImg8bit.jpg,0.007958073089206352,0.0016467682173734047,,0.4746238334722171,0.682237600922722,0.45870494796487676,,,0.057713963963963964,0.041319082377476536,0.7121996797836426,0.0006574621959237344,0.7578073089700996,0.44187517570986784,0.7294260053499111,,0.016376663254861822,,0.007613314447592068,0.0026646070670013518,,,,0.008285243198680957,,,
frankfurt_000001_052594_leftImg8bit.jpg,0.011230778454829171,0.00044365572315882877,,0.7349478893304341,0.6672921839213195,0.6067041965199591,,,0.2992474954988228,0.237788513150832,0.8043763446502598,,0.59088996656259,0.7995740511990459,0.8239693934574217,,,0.3578589729308232,0.3756966508672327,0.0237134674016815,,,,,,,
frankfurt_000001_053102_leftImg8bit.jpg,0.012703387060810707,0.0004463289444320464,,0.7596306019904859,0.6989465680001483,0.6385023844691047,,,0.44808743169398907,0.3044662309368192,0.8206354540989116,,0.6135349699146628,0.3940551660439145,0.4985625791437079,,,0.34566267832489644,0.6661768307616949,0.004768621129693062,,,,,,,
frankfurt_000001_054077_leftImg8bit.jpg,0.0005252057055680141,,,0.013384925346489203,0.0,0.39982434277617246,,,0.1721298411517824,0.3223704623022029,,,,0.014943886591848789,0.0,,0.0010643523825118715,,0.0,,,,,,,,
frankfurt_000001_054219_leftImg8bit.jpg,0.01061157177645572,,,0.868094219659898,0.4325767106054805,0.6001449786962667,,,0.36233375252467515,0.4629915711304442,0.6309009601164347,,,0.6309431575618626,0.24240447121772757,,0.3983166233444733,0.19447603574329814,0.5446643890675241,,,,,0.006350208058059045,,,
frankfurt_000001_054415_leftImg8bit.jpg,0.008452810228815843,0.0003835826620636747,,0.5926687784303932,0.6179266833460242,0.4183187062002898,,,0.3814043229995046,0.5097889820121244,0.6782935670005307,,0.6186165901107809,0.6180120961085348,0.7425845594700744,,,0.02546004537433829,0.07018970189701897,,,0.0016086480921433627,,0.008671897334900416,,,
frankfurt_000001_054640_leftImg8bit.jpg,0.012023660708532547,0.0008137642408742153,,0.5488181175608967,0.30415618948524525,0.3583124955275568,,,0.40953092515592515,0.6136433925862653,0.7431703138167551,0.0007106057914372002,0.6894028256797213,0.6361674629001361,0.8139695784806013,,,0.01480225988700565,0.5072912063632347,,,0.0009702233823835155,,,,,
frankfurt_000001_054884_leftImg8bit.jpg,0.004090600433544882,0.0002145002145002145,,0.3962927941890013,0.41101197464193473,0.3053961881747671,,,0.3819972088695922,0.05850844664194479,0.8516018302403947,,0.6956871014711051,0.4348292295472597,0.506174162269306,,,0.10415689218354134,0.4801704584507526,,,0.3412533435231181,,,,,
frankfurt_000001_055062_leftImg8bit.jpg,0.009190120620333142,0.00033629917174318274,,0.41695750196676823,0.6654921226495003,0.4207201115498308,,,0.46769169593743787,0.4138496407387761,0.3429413691451032,,,0.5193723363037582,0.7607613666935701,,,0.06366630076838639,0.8164824043841057,,,,,,,,
frankfurt_000001_055172_leftImg8bit.jpg,0.01740078039863606,0.0005512679162072767,,0.40922155250898795,0.621439687307734,0.6698419835999425,,,0.16627693075172265,0.6997992975413949,,,,0.8332675991147067,,,,,0.5891269043384115,,,,,,,,
frankfurt_000001_055306_leftImg8bit.jpg,0.008037212139698033,0.00038931581976370223,0.0013969732246798604,0.56367565794982,0.8764353120330504,0.5984079838871191,,,0.4361099640139225,0.05103280680437424,0.247308238043569,,0.002359800111049417,0.6665481899588338,0.27714688636532325,,,0.0623015873015873,0.21156042951793466,,,,0.22675918512587848,,,,
frankfurt_000001_055387_leftImg8bit.jpg,0.003090475956021315,0.0003031910861820662,0.0037784273187424252,0.6910197827153417,0.7130959994315356,0.4395668200034702,,,0.28782623059134455,0.12873248019500305,0.2569295239448124,,,0.3767312412342216,0.019196621394634544,,,,0.02396966801269998,,,,0.3156127817240179,,,,
frankfurt_000001_055538_leftImg8bit.jpg,0.002897323240343726,0.000569617118232701,0.002624368029022423,0.49872401947710304,0.23199154098071756,0.3602815028962723,,,0.5261785430267611,0.48296179907689285,0.045500932792397294,,0.6058303996047186,0.2209784556988718,0.45664518376589447,,,0.05335029118414887,0.6578393299957891,0.035534510707277533,,,,0.0,,,
frankfurt_000001_055603_leftImg8bit.jpg,0.0031744252047959747,0.0001046227143960855,,0.7093052355572921,0.7327342114982149,0.2888971690436421,,,0.6810793526726235,0.5267917549952641,0.10946776627436391,,0.7709537141835945,0.29620376466768283,0.7258224516651482,,0.0,0.010261569416498993,0.574205267938238,0.007559622720996091,,,,,,,
frankfurt_000001_055709_leftImg8bit.jpg,0.002179284091226134,0.0009135101628005612,0.0046421663442940036,0.3208122317079053,0.16595207329965936,0.21218010641656318,,,0.16936423669558462,0.07889476778365667,0.3436263190921283,,0.7570496083550914,0.14530618727603015,0.46281530406066007,,0.0,0.11742569205255772,0.10781445883827831,0.00021639752224837026,,,,,,,
frankfurt_000001_056580_leftImg8bit.jpg,0.0018168301698024067,,,0.4556769483940877,0.12102309734956661,0.25108022614798725,,,0.21406109613656785,0.13994601889338731,0.06572374073249117,0.0,0.516058394160584,0.5437127330987893,0.42522958834011054,,0.02409972299168975,0.0,0.0,,,,,,,,
frankfurt_000001_057181_leftImg8bit.jpg,0.0009072888827526355,,,0.4871297835871614,0.08716746844290942,0.27481793492631845,,,0.21240433356525196,0.0680465367965368,0.08315628734563803,0.0,0.3792693960642389,0.6318921793193717,0.4635506932409012,0.10106382978723404,0.019908851043415686,0.0005691519635742744,0.0,,,,,,,,
frankfurt_000001_057478_leftImg8bit.jpg,0.0018248294323115594,0.0005643795855841329,,0.4316122538467671,0.13213188501206935,0.24724578286801566,,,0.3523713509248707,0.022625624835569586,0.07704608106870102,,0.43150117826890005,0.5884459197600552,0.44851372967208747,0.02822109770338653,0.01901016060308096,0.24369285006059271,0.5191256830601093,,,,,,,,
frankfurt_000001_057954_leftImg8bit.jpg,0.0023547414049353934,0.001005413766434648,,0.543483709746694,0.11050163373795859,0.40409933188373864,,,0.3860365738704204,0.23133702398926353,0.20789398375415502,,0.5022330659167976,0.6635196313123911,0.0006544502617801048,,0.23958972072021853,0.01913654432837201,0.0,,,,,,,,
