,0,7,8,11,17,20,21,22,23,25,26,33,6,19,24,28,5,13,32,12,9,27,29,30,15,Miou
munster_000097_000019_leftImg8bit.jpg,0.008839562591806757,0.4528557625208009,0.5833782129742962,0.4993797172180085,0.16454700406450767,0.3187263556116015,0.7029224663413152,0.42323792284195044,0.7413155162775841,0.3094630244234533,0.32329917319009294,0.5135845870645389,,,,,,,,,,,,,,0.4201291087599964
munster_000000_000019_leftImg8bit.jpg,0.00803881568065281,0.4970648589226823,0.547542675130661,0.08395149346496196,0.5798677278332025,0.05226896931839059,0.20071441472947163,9.375585974123383e-05,0.744419438090928,0.02076796653219782,0.7003047505228562,0.6068383327105343,0.023867173988239364,0.37559019468339694,0.11383620894529208,0.009384384384384385,,,,,,,,,,0.2852844475498496
munster_000001_000019_leftImg8bit.jpg,0.0041983179598480734,0.3799758406263831,0.44143585198315977,,0.396636252212992,0.27011280525598114,0.1788172844583826,0.3144536851161457,0.7471930632533469,,0.951161446782869,,,0.001746506986027944,0.34422264613707587,,0.0003078817733990148,0.0008697542944118286,,,,,,,,0.310087025910771
munster_000002_000019_leftImg8bit.jpg,0.008279250497522721,0.5336834762244361,0.03179457868686991,0.0611786929699412,0.4334940006153215,0.026017887297517042,0.6360019250026736,0.38815944649736617,0.7908969791323613,0.08931107954545454,0.6996118353596016,,0.015120086400493718,0.0,0.018085106382978722,,,,0.44022273173927284,,,,,,,0.2979897911679865
munster_000003_000019_leftImg8bit.jpg,0.009676977915637605,0.7124929110534046,0.7757295529962912,0.2282507262963289,0.5098878537256193,0.39117050829641864,0.2507817249635129,,0.5216383578962155,0.26851197090615214,0.8150463963814149,0.3994956772334294,0.009539672925499697,0.454556164222183,0.3277315465254512,,,,,0.006356871827723845,,,,,,0.37872446087768546
munster_000004_000019_leftImg8bit.jpg,0.00712658924817299,0.3781183009498811,0.24846974006062522,0.3442923091899979,0.14115684093437153,0.8257620134526431,0.35814291775259105,0.6063681560530733,0.7204360014408093,0.07814700084483245,0.19427842320864952,0.3462902860593252,,0.04377332880895826,0.00912309368191721,,,0.3597251313710359,,,,,,,,0.31074734220379235
munster_000005_000019_leftImg8bit.jpg,0.012824650100995613,0.34038220737784797,0.4865354855836781,0.31683747043211835,0.3724952290076336,0.36301125200928736,0.36116033930532865,0.20563753616395403,0.5699289046878472,,0.20658135283363802,0.40914064472687484,0.0040334778662902086,,0.3631600491199345,,,0.012967160402719941,,0.011211370806336714,,,,,,0.2690604753616324
munster_000006_000019_leftImg8bit.jpg,0.0033060397957386865,0.1285908747029803,0.19951557886891966,0.32408479324115563,0.43194325547266726,0.19214914746112047,0.6167228097851847,0.07635450805383168,0.7787170263788968,,0.802966607748531,,,,0.429722157366332,,7.791499474073786e-05,0.39134714232594764,,0.27349900491378853,0.0001718394754930471,,,,,0.3099445800390219
munster_000007_000019_leftImg8bit.jpg,0.008621556404584757,0.6766214936216683,0.26539313188790525,0.3473714403359631,0.3380323162427767,0.42380852842809363,0.37661737725447614,0.10890430152725235,0.8142012638445335,0.0208019294543262,0.8383033009089459,0.27460249247958746,0.004365582312350373,0.10578224714755366,0.20827954212927102,,0.0010802781716291944,,,,0.008379595684508223,0.6923447840111736,,,,0.30630617565814444
munster_000008_000019_leftImg8bit.jpg,0.005852310653689129,0.406411545030358,0.0011579658400077198,0.275803709930613,0.3830804539079434,0.008028545941123996,0.4215111557020687,0.007494918699186992,0.5507991872130046,,0.678899144287175,,,,,,,0.13139795844494317,,0.0031588165384374804,0.02219644238205723,,,,,0.22275324265927757
munster_000009_000019_leftImg8bit.jpg,0.007824766195644754,0.5101746141653731,0.11451357384604306,0.2723841549560266,0.35161411613041843,0.3440905724261983,0.5512105194865605,,0.6718470218588466,,0.5960972540116355,,0.001831196936906942,,0.06190047961630695,,,0.44222555696640886,,0.14586700955180015,,,,,,0.3131985258575515
munster_000010_000019_leftImg8bit.jpg,0.0025878725734335,0.5587525252942196,0.27960627003689204,0.47414314569279303,0.4283776832062854,0.24632417141061014,0.5803404028415639,0.1689608636977058,0.6539262305616245,0.02364066193853428,0.8389012175373358,0.46359860814906273,,,0.5310231593501555,,0.002945553764107652,,,,,,,,,0.375223454718166
munster_000011_000019_leftImg8bit.jpg,0.00894709360579162,0.2738664699891125,0.19101823487750974,0.15314658367880704,0.45731942835071454,0.4035655737704918,0.6007190560834486,0.0,0.85571479621584,0.23478321776283534,0.6649436239759858,0.4325624708986497,,0.0,0.1010232558139535,,0.0008892325536439203,,,,,9.937270976957953e-05,,,,0.3127570293061824
munster_000012_000019_leftImg8bit.jpg,0.005685402765510536,0.2999734021620243,0.013724505654783253,0.27629723415639384,0.33661365433617435,0.42979234826734325,0.8334996703779666,,0.8161691952506597,,0.833961686865768,,,0.0,0.1330368891510504,,5.837711617046118e-05,,,,,0.2023600256550348,,,,0.3484310326465733
munster_000013_000019_leftImg8bit.jpg,0.010165979159742723,0.38643370360377527,0.6234535378370994,0.4766391983712623,0.5639979271926415,0.3364445092606096,0.3723932472691162,,0.8010118043844857,0.26348597458643014,0.5973430134361845,0.7273741748784778,0.00017677214071062401,0.6795166519304451,0.40531836184010095,,0.0006540864048140759,0.008543136366578215,,,,,,,,0.39080950491640465
munster_000014_000019_leftImg8bit.jpg,0.0066852332585628955,0.5289054110836173,0.33478520583403854,0.5188179051832936,0.4485621709194006,0.34146058283989317,0.2892532204305918,,0.7758058596195782,,0.8103932099404736,,0.006167241066569925,,0.2696965275751386,0.002426202992317024,0.0005042864346949068,,,,,,,,,0.3333433120906285
munster_000015_000019_leftImg8bit.jpg,0.006255342552895415,0.727821860243981,0.35828326288721674,0.6156681844215983,0.6723876829883897,0.3180821917808219,0.8097219885093392,0.08448382443849166,0.07442508710801393,0.30817246561091205,0.8334354673977316,0.7361503044705183,,,0.2579889807162534,,0.000547645125958379,,,,0.013225914736488755,,,,,0.38777668019924066
munster_000016_000019_leftImg8bit.jpg,0.00683952326491302,0.5992966598927634,0.251585070919668,0.5322802723169893,0.38000616142945165,0.0,0.8256652608152106,0.0023860837438423647,0.5556830031282586,,0.5690977198417534,0.0008333333333333334,0.0035502958579881655,,0.3349588964748502,,0.0008975049362771495,,,,0.0073957445579164805,,,,,0.2907482521795154
munster_000017_000019_leftImg8bit.jpg,0.011279359623453637,0.6302556121766777,,0.5081533403066306,,,0.8539827496221687,0.06051363386811444,0.14380959208545416,0.18254396375013485,0.7813022413341096,0.10404858299595142,0.003544459855139467,,,,0.0,,0.04047976011994003,,0.00972472503572982,,,,,0.27746983506445866
munster_000018_000019_leftImg8bit.jpg,0.010747217087001012,0.4313440340359698,0.3504387459032762,0.37280094114157236,0.19933656858529394,0.38981400331093585,0.7118405627198124,0.10292339426701756,,0.5895072669266218,0.7549755568737344,0.6091393374396538,,0.10458786936236392,0.17212069698257543,,,,,,0.011041009463722398,,,,,0.3436155145785394
munster_000019_000019_leftImg8bit.jpg,0.006172679946027823,0.5527539431751489,0.5933878431319018,0.2086858828988046,0.010784313725490196,0.0,0.43691769197701025,0.14101151727591388,0.6882471918228772,0.0,0.5769933800299003,0.0,,,,,,,,,0.0021562064982377158,,0.0016299918500407497,,,0.2926127856664867
munster_000020_000019_leftImg8bit.jpg,0.02043765615666729,0.4271693156834289,0.3743449794871174,0.2789726083813045,0.2900929002508985,0.21402892734721177,0.847472694294052,0.5682740357920814,0.689515769447995,0.24678337903395908,0.50650963141651,0.6512998457810091,0.013600572655690766,,0.0,,,,,0.10137441195461673,,,0.009612141652613829,,,0.3492992579556771
munster_000021_000019_leftImg8bit.jpg,0.011656146476855582,0.5003322195152484,0.038541481085575154,0.16102246911357415,0.012492847606332253,0.0,0.5823638818472391,0.0012747805906483402,0.0048260941920452655,0.01944599888080582,0.5891048549997882,0.0025,,0.030676605504587156,,0.6585292860196665,,,,,,0.0006881705251270469,,,,0.18667534545410663
munster_000022_000019_leftImg8bit.jpg,0.011148544747952023,0.6715265165329628,0.5381995776135163,0.20430575605196866,0.44661325564457394,0.4769189479334407,0.29387892972519536,0.00169305390317562,0.8275984478474288,0.29873331633086797,0.8348955120586156,0.2818956232253011,,0.03796324194034348,0.0,,,0.016681479455800917,,0.012218963831867057,0.007164662637841879,,,,,0.31008973934255324
munster_000023_000019_leftImg8bit.jpg,0.004991136908692781,0.32179370471517277,0.1330358289456787,0.4051921808415961,0.45115922590534585,0.6552498596294217,0.07267218607320387,,0.8588126859105953,0.01904646366614097,0.8317362351794705,0.31899809383673877,0.015680655066530193,0.7267897201778897,0.5852417302798982,,7.44601638123604e-05,,0.0340393343419062,,,,,,,0.3396570938526309
munster_000024_000019_leftImg8bit.jpg,0.010534783744869674,0.8905278115135179,0.6935516278554157,0.26736166979842485,0.20956601818809717,0.012236491398110007,0.3483362167503131,0.14367652635570724,0.598625240582898,0.0,0.9027632703446966,0.0,,0.13326031398320554,0.004880849842090152,,,,,,0.012847808530944865,,,0.0,,0.32524374068371475
munster_000025_000019_leftImg8bit.jpg,0.00901148647219343,0.625578161608946,0.03928436627160867,0.2990404101725801,0.22836147813184485,0.30100943240112527,0.31547496983599366,,0.6053941031632227,0.0,0.8828716883502258,0.03274336283185841,0.003968253968253968,0.19060006937218177,0.0023394092991519642,,,,,0.0,,,,,,0.2719751686060913
munster_000026_000019_leftImg8bit.jpg,0.012971611158903773,0.8044457099847803,0.06496462409795861,0.4028657722575839,0.43911303153628434,0.5987099628986691,0.5817852701710887,0.399183042795736,0.7181152368758003,0.1166440063448901,0.6183209901088523,0.804159314975708,0.0,0.07251175418846434,0.013194401627720575,,,,,,,0.4071474716626534,,,,0.40360881337900617
munster_000027_000019_leftImg8bit.jpg,0.010503450204540873,0.45959607965422206,0.3021527674912359,0.4378148355447272,0.3308808361410988,0.1223253171747775,0.8088559162920037,0.07509076419020633,0.2716217013991381,0.11596330275229358,0.6307693824142571,0.5776634671474784,0.0,0.07644001732351667,,,0.00041399296211964395,,0.020353733857383493,0.03038052373158756,0.013515416021399409,2.69836344257208e-05,,,,0.23802047155202294
munster_000028_000019_leftImg8bit.jpg,0.011386764948567028,0.4427321832987417,0.22356871159660588,0.46894162873811446,0.5549086868296453,0.30346444386559,0.8576689526490663,0.0,0.5625761417141352,0.35548617305976804,0.743948589789361,0.3308844536957675,0.0016847622613253464,0.026104023552502454,,,0.0011431837667905116,0.000581170089112747,0.013193636010865347,,0.00434668071654373,,,,,0.28838942274014717
munster_000029_000019_leftImg8bit.jpg,0.007844995897116663,0.5937069318146062,0.20289563864066462,0.3860723365837877,0.38976130653266333,0.08778173190984578,0.47455215601078815,0.09793592775747151,0.798753124717646,,0.8219793335217814,0.5029118582300189,,,0.4685188697136355,,,,0.025595449697831497,0.014622491239248168,0.004675210384467301,,,,,0.3251738241767716
munster_000030_000019_leftImg8bit.jpg,0.004707256965195845,0.23238267999642082,0.4400283343452742,0.272553964098042,0.30374845764370506,0.6775771483785252,0.2783522217294712,0.0076787512588116814,,0.5462067031271911,0.21654326884802166,0.36212278876170656,,0.0,,0.011821471652593486,0.0,0.0015555555555555555,,,0.015553412105136243,,,,,0.24077371531897504
munster_000031_000019_leftImg8bit.jpg,0.015627831128827686,0.46694165297940915,0.1007664847401065,0.3415841148170595,0.3323708869034648,0.39237437109777534,0.36022171775552553,0.0,0.7627230522123699,,0.8381470155170461,0.7084162520729685,0.0036012440661319363,0.3189454639441716,0.014219171365530768,0.04279954512560736,0.00035778175313059033,,,,,,,,,0.31327310569860833
munster_000032_000019_leftImg8bit.jpg,0.02122570602029704,0.4907326192311441,0.06464665328291082,0.12479048522881232,0.3215950036031708,0.05896164883902948,0.4551967043890503,,0.6862216003731094,,0.8704799338022342,0.6169821442256112,,0.21110190555095276,0.5757358770426821,0.6578386792839294,0.0009621552277100705,,,,,,,,,0.36831936543576027
munster_000033_000019_leftImg8bit.jpg,0.01667243721202759,0.3247983558438052,0.012934053837686381,0.46614441951147456,0.22647702407002188,0.2350406893250359,0.8789780821323461,,0.48059984848623144,0.17840791611283416,0.7997241352324307,0.4635032811711257,,,0.015038934791654282,0.8579432217669851,,,,,,,,,,0.38125095380720453
munster_000034_000019_leftImg8bit.jpg,0.004740457955056357,0.4986948395696799,0.012751023839701415,0.35529441896661196,0.06387995712754556,0.36936251189343483,0.46709494262747,0.0006956521739130435,0.6836299900274999,,0.21822786367100758,,,,,,0.0,,,0.00502905677246312,,,,,,0.24358188314767126
munster_000035_000019_leftImg8bit.jpg,0.007574738314990717,0.6251825104011304,0.37789686269020817,0.3652703140810893,0.28345225295670023,,0.587819645648091,0.0033088892863530673,0.7767501170241957,,0.3304325659045696,,,,0.7207287507130633,,0.001034326717952033,0.027570361860999426,,,,,,,,0.34225177796661194
munster_000036_000019_leftImg8bit.jpg,0.006010414156241556,0.6739529329268401,0.09029682666269379,0.21843689204068942,0.6070446735395189,0.07889256400833027,0.45716420050521056,,0.8242211026452396,,0.8682578820144482,,,,0.4503364467208999,,0.00045955882352941176,,,0.021624101043526696,0.013979418607088215,,,,,0.3315905395149427
munster_000037_000019_leftImg8bit.jpg,0.015754794208033066,0.586472328748481,0.12187368451611967,0.5733449597123341,0.2563647628703391,0.2923412907598464,0.727533564766406,,0.7103295406978957,,0.6078907849829351,0.036244005799040926,,,,0.3522906793048973,0.000729888952609353,,,,0.012065431764569395,,,,,0.3302489013141159
munster_000038_000019_leftImg8bit.jpg,0.01062210563813595,0.5950030936797222,0.44144388518842237,0.43969119634652093,0.46284547911954543,0.6604435241466836,0.6066524925430091,0.0,0.4733634813551783,0.23525004072324482,0.8636179866133596,0.7108157944935461,,,0.2684383146917837,,,,0.012015292190060076,0.020186156969395182,,,,,,0.41431348883561486
munster_000039_000019_leftImg8bit.jpg,0.017883206700405135,0.5686478770232962,0.6839386217903844,0.09298253670048055,0.27024708304735756,0.0081615569739458,0.8548924117837037,0.3440397613413792,0.3812016385980883,0.46082625256372695,0.8831648939525847,0.5686535391165514,,,0.4723942113940282,,,0.00032123353678124,,,,,,,,0.40052534460876527
munster_000040_000019_leftImg8bit.jpg,0.014535182331792502,0.5911488963957606,0.30504074510013,0.46912423934997227,0.5111631972032417,0.7753806853333866,0.8655766336764172,,0.699770942408377,0.137137346299124,0.5693648816936488,0.6236044657097288,,,0.47343918675782654,0.8580365589429033,0.00010694043417816276,,0.0,,0.021873193293505493,0.06678474232148257,,,,0.4363804898282172
munster_000041_000019_leftImg8bit.jpg,0.012431791020019308,0.602242093241868,,0.36400717542918454,0.22384174908901613,0.2700546353308473,0.8009758613245489,,0.7289229984990513,0.39013909306796335,0.7859098148516822,0.8125197165926318,0.014293732460243219,,0.35749896136269216,0.8034364634875755,0.00011259993244004054,,,,0.02234862056610534,,,,,0.4125823537503912
munster_000042_000019_leftImg8bit.jpg,0.014028147683952165,0.9182555544109062,0.7690106815869786,0.706360975546441,0.3939438809506182,0.1917043339537357,0.6100353500673941,,0.42204558513694695,0.3386798984537272,0.6619461746386179,0.8631261036522129,0.016781205050343615,,0.5026826737809397,,0.0007111111111111111,0.006326034063260341,,,,,,,,0.4277091806724791
munster_000043_000019_leftImg8bit.jpg,0.0058150956740403124,0.4993912562257886,0.8211446295074046,0.6793582246982418,0.6545361023596734,0.636317907444668,0.11771995043370508,,0.7432424543172398,0.33888556021569805,0.8225427390925287,0.7263759352259916,,,0.6374182950617706,,0.00010706638115631691,,,,,,,,,0.5140657858952237
munster_000044_000019_leftImg8bit.jpg,0.006156982670744138,0.5446069238439164,0.3697134478782616,0.471872985835115,0.42353539758685854,0.5208082026537998,0.17232658101593484,,0.53375,0.5045877865218736,0.6852398850676475,0.7371042419699956,,,0.6216240842657725,,,,,,,,,,,0.46594387660916
munster_000045_000019_leftImg8bit.jpg,0.014968927702505047,0.7284393582283424,0.3649218495604038,0.6845566813515666,0.09861662785919736,0.21919389204545456,0.8508427258901227,0.0,0.46173402296835275,0.4681311881188119,0.27743929731807626,0.25686977299880526,,,0.1906750173973556,,0.0002735229759299781,,,,,,,,,0.35512791418576334
munster_000046_000019_leftImg8bit.jpg,0.009321221190629248,0.2343526673657029,0.3142108550276479,0.46711741287981196,0.29362817212210374,0.38711484593837536,0.5864785824875279,0.25444162436548223,0.839304355551607,0.3081769289869389,0.6022467235281881,0.28225609590713063,,,0.523571436446424,,0.0032166954338616036,0.0025229917799300073,,,,,,,,0.3405307072674241
munster_000047_000019_leftImg8bit.jpg,0.010230023907121088,0.6467038633757615,0.4484478114184589,0.05944920245986052,0.4633331808408436,0.310775782262544,0.6435619054710998,0.0036744692433315186,0.7435809196061562,0.3909931170108161,0.7132200311364816,0.7684437381631365,,0.01814962372731297,0.38868249966830304,,0.0014104372355430183,0.0022615405081814555,,0.002143659192214774,,,,,,0.33029775324865684
munster_000048_000019_leftImg8bit.jpg,0.010341674501268562,0.5641418853884894,0.32742671501150256,0.1559659771021391,0.5886041699824924,0.5513296646696847,0.6200406820903751,0.12013429860455356,0.6855964306759829,0.14842325612803026,0.858246983566439,0.48219805213740013,,0.062196307094266275,0.6135623356442744,0.09266648321408916,,0.13868012507542926,,0.27322118663332573,,,,,,0.37016330750116133
munster_000049_000019_leftImg8bit.jpg,0.014245713748393635,0.45469480085236863,0.4657575591285738,0.2742819696993173,0.4188527457152851,0.0533681532074461,0.5302626928966898,,0.7268725318832135,0.1466910295209273,0.860037537352135,0.24885484429731705,0.010723860589812333,0.1772048291385308,0.4205140819087443,,,0.0011179429849077697,,,,,,,,0.32023201952824415
munster_000050_000019_leftImg8bit.jpg,0.004388946070339658,0.6657921307945222,0.6982291874815639,0.6159554235945431,0.4223248006714226,0.32076363292694454,0.43345648822497473,0.00039952057530962844,0.8899897534210353,0.03662374821173105,0.8779185659125441,0.23734324198792384,,0.548053024026512,0.42760915435805874,,0.0003059975520195838,,,,,0.0067206617266930896,,,,0.38661714234600864
munster_000051_000019_leftImg8bit.jpg,0.012959942568184538,0.30093965684508134,0.73072416217483,0.31884409198677893,0.21552427312195763,0.2999779103158825,0.4891129757093237,0.054214466370507794,0.31141265112306427,0.07372427403439526,0.8285148514851485,0.4543819069647905,0.00019542223416469209,0.29842061512884455,0.42420592683883257,0.8878293824114516,,0.07433176549453221,,,,,,,,0.33972436910633946
munster_000052_000019_leftImg8bit.jpg,0.010088048597365368,0.5535032428182327,0.6753884274338076,0.25119632378769646,0.4933449508758225,0.00666975451597962,0.7801393478554087,0.2165058949624866,0.6199342182544344,,0.8585322723253758,0.38852738935806913,,0.537956370493189,0.7116834292579889,,0.0,,,,,,,,,0.4694976669642967
munster_000053_000019_leftImg8bit.jpg,0.014507996050179085,0.24341449491733813,0.11921494887765895,0.4280541262938008,0.38497005311334614,0.3559809989923708,0.20499163508484414,,0.898398905784858,0.3999569707401033,0.5593855447571625,0.4913806044835869,,0.07517337031900138,0.0,,,,,0.0004464285714285714,0.00798030206432607,,,,,0.2988468842892861
munster_000054_000019_leftImg8bit.jpg,0.005588990954844613,0.4510061666401699,0.004482097973388642,0.25323441005545616,0.3676618777531454,0.017479674796747967,0.28616553169198533,0.005336414149749683,0.9126157520068008,,0.8351848000963128,0.6262007847381951,0.0029832935560859188,0.23188602442333786,0.08742496536863167,,0.0001913143294432753,,,,,,,,,0.2724961399022864
munster_000055_000019_leftImg8bit.jpg,0.007135465631404165,0.6715996390588476,0.640791847041847,0.15085194088584508,0.6778544030033461,0.567752831313332,0.4264616266982113,0.0,0.7308072133963074,0.36699970847799007,0.8828251090805325,0.5777906184864932,,,0.7198094263101941,,0.001282638570774164,,,0.01643650555388772,,,,,,0.4598856409649294
