,0,7,8,11,17,20,21,22,23,25,26,33,6,19,24,28,5,13,32,12,9,27,29,30,15,Miou
munster_000056_000019_leftImg8bit.jpg,0.01319555958947148,0.5663974892828638,0.5887673037686304,0.4634431902647858,0.31843722563652327,0.14196355724775633,0.5077087580358424,,0.4887806089196487,0.1374867533047019,0.6332314233898637,0.6537704200700116,0.011721611721611722,,0.7158100820901503,,0.0002718868950516585,,,,,,,,,0.37435613358692227
munster_000057_000019_leftImg8bit.jpg,0.0038975643417588877,0.44486524809965267,0.3007820160229583,0.48003735389272706,0.14726457399103138,0.17399735566328778,0.5189088237438517,,0.5859567982340884,0.1056210335448776,0.825407897131073,0.3989702599553539,,,0.5156097067062675,,0.0005871990604815032,,0.0036452004860267314,,,,,,,0.3218250736338169
munster_000058_000019_leftImg8bit.jpg,0.008033602724805479,0.4292838206742946,0.4339037257742667,0.5265962995764593,0.5812203956533853,0.6459973524698669,0.6542807635916651,,0.42145985401459857,,0.8569932869372421,0.5840030454276288,,,0.5841264140779314,,,,0.5324690357680287,,,,,,,0.5215306330575143
munster_000059_000019_leftImg8bit.jpg,0.0046843568072447595,0.29309970416063447,0.27684289579850324,0.3656622645222824,0.3468285534854511,0.6109729334308706,0.8292932050533768,,0.8018242896468063,0.41289533461471256,0.7656561418231407,0.3365793954874415,0.014917983037582455,0.0,0.27600998284199035,,0.0017129805862200228,,0.36057625709932123,0.1303069822757097,,,,,,0.3642414537919555
munster_000060_000019_leftImg8bit.jpg,0.006489451853173365,0.2602904323565841,0.03585030837653881,0.3411525109752556,0.02560025441246621,0.022125782583949916,0.0030854017493685154,,0.8935112705385235,0.06977288691173028,0.7611332811857823,0.4386599922988063,0.0016189290161892902,,0.14282207836038413,,0.0006988120195667365,0.0013085008941422776,0.023063063063063063,,,,,,,0.18919893478722027
munster_000061_000019_leftImg8bit.jpg,0.008457732188029912,0.45414166557242275,0.3254591646988713,0.49811392527630616,0.35646397547266223,0.45121133060007457,0.44842708193493536,0.0733267716535433,0.6951733833177132,0.13329604772557793,,0.19688644688644688,0.008250021484430948,,0.2841363047087188,,0.0009641342074816814,,,,,,,,,0.2810219989805154
munster_000062_000019_leftImg8bit.jpg,0.008377262087701894,0.6602331229200579,0.33327691027322864,0.3866405334148839,0.18790007183334664,0.3740456330817777,0.3389608045807288,0.033582972014189985,0.7456840055424484,0.2657536621305365,,0.5727212826707665,,,0.6363229510030898,,0.0001464343242055938,,,,,,,,,0.3495112035289971
munster_000063_000019_leftImg8bit.jpg,0.010486396026776075,0.5166893578220251,0.6470062289512115,0.08696028673757532,0.3868914694059848,0.6365021618635835,0.5675815455226912,,0.7779957066300134,0.402659069325736,0.44166517777380737,0.2596072290728779,0.016955875061973227,0.019550038789759503,0.5560144553433144,0.9134405777335584,0.001366120218579235,,,,,,,,,0.3900857310174667
munster_000064_000019_leftImg8bit.jpg,0.01132810406132185,0.42159291185575165,0.026524014123452587,0.4383461770631629,0.1969305845326921,0.5623046637171734,0.6770837907865267,0.027899474705202817,0.8062146160162497,,0.7489948088721095,,,0.0,0.38000884564352055,,0.0010848928668294006,,,,0.008481421647819063,0.8047585034851358,,,,0.36511091495549625
munster_000065_000019_leftImg8bit.jpg,0.0036994403781971923,0.6163015774307411,0.16599021750442294,0.4411969004625252,0.18830459072139907,0.5890942239164664,0.3373194435883211,0.5233989139629438,0.6690567648314127,,0.4974263992627801,0.5284079738921873,0.01144959071598798,0.0985759493670886,,,0.003747254167205065,,,,0.006533255957618076,,,,,0.3120334997439531
munster_000066_000019_leftImg8bit.jpg,0.009690460974186558,0.6203949275622734,0.05236749743420802,0.3659856790134949,0.2405036504073643,0.09124379702257084,0.6254946801608927,0.4354446441789151,0.2963945357139113,0.16747572815533981,0.7930991384338494,0.3611904761904762,,,0.2078163052301983,,0.0009125937943621984,,,,0.011479227092609992,,,,,0.28529955609097696
munster_000067_000019_leftImg8bit.jpg,0.0062388454674133795,0.3838671773425693,0.0030416589644915726,0.35145105862544357,0.20560924767860528,0.16888045540796964,0.7044261829867342,,0.4613509475505229,,0.6298737954780289,0.0936936936936937,,,0.11090872293058085,,,,,,0.001576688129437015,,,,,0.2600765395212909
munster_000068_000019_leftImg8bit.jpg,0.010440815443065373,0.38116172314529995,0.322484100261878,0.39407898037223016,0.3063743948359333,0.16993278808000647,0.558480741025111,0.002112676056338028,0.7006469902379918,,0.8501360632370092,0.559300403167329,,0.475499346649244,0.3963994110560835,,0.0028392958546280523,,0.02592543097688093,,0.008480249944208882,,,,,0.32276833814645234
munster_000069_000019_leftImg8bit.jpg,0.013421616607491284,0.6317501858370654,0.11557296767874632,0.4987418212214875,0.2609766587168159,0.4633092818927011,0.46494976269451566,,0.8599418094362703,0.4642290049400141,0.6317252796901214,0.6198951215636421,0.011850819100731963,0.282570763861962,0.10365987289064212,,,,0.01300578034682081,,0.00601222485720966,,,,,0.34010081070851483
munster_000070_000019_leftImg8bit.jpg,0.004287234530059013,0.49079068233742373,0.14672279418192577,0.12807019784655077,0.24378325237103862,0.22003534214855888,0.5884906925782377,0.0011061946902654867,0.8586579199125325,0.23018322082931533,0.5944549850052023,0.2715410107705054,,0.14658655340308713,0.012592323525850588,0.7520080321285141,,,0.0,,0.007050705070507051,,,,,0.2935225713330984
munster_000071_000019_leftImg8bit.jpg,0.0071621262206010864,0.5168091007512723,0.33607289337052815,0.4238059857056485,0.1376364706138726,0.17430481542486193,0.5773470486553883,,0.829784471565827,0.0011370096645821489,0.8238301967015016,0.33534663865546216,,,0.013110846245530394,,0.002633981878204678,,0.0004740834386852086,,0.003623898139079334,,,,,0.278871971135403
munster_000072_000019_leftImg8bit.jpg,0.004777283529340077,0.4405504417848958,0.013125536173863311,0.28550960825860444,0.2888087242743625,0.12736056214317085,0.5788959856664455,0.2423023995871678,0.15698892547141574,0.011076564321803343,0.766264597254542,0.0,,0.0,0.00021800741225201656,,,,0.0,,0.00968822262977434,0.005666275889019148,,,,0.2093737953140469
munster_000073_000019_leftImg8bit.jpg,0.0032466237506082432,0.505829679815736,0.08001380922031018,0.6471030328075058,0.48868139987908915,,0.7293413813364671,,,,0.8812488674663864,0.0038587848932676518,,,0.4915354040924481,,,,,,,,,0.0013272406666540262,,0.38321862239284726
munster_000074_000019_leftImg8bit.jpg,0.003998306599557834,0.557240789320358,0.6892802783213742,0.5103541049416627,0.42617311838997846,,0.4825384350901321,0.4299843831337845,0.3950982391732953,,0.8023160725176027,0.46221667538950845,,,0.007631874298540965,,0.0008695652173913044,,,0.1079873726844958,0.005943974144578939,,,,,0.3486880849444472
munster_000075_000019_leftImg8bit.jpg,0.006538097453751985,0.649459696580382,0.6925247137394064,0.7309434541428227,0.2474930659270322,,,,0.8041029414341024,0.09663814917459936,0.8354836921371154,0.26901480347115875,,,,,0.00011312217194570136,,,,0.00475909187164941,,,,,0.3942791661912697
munster_000076_000019_leftImg8bit.jpg,0.004985633410144804,0.7461645726094146,0.3879199374976748,0.47094034670877327,0.28209438164474515,0.12301763746850453,0.10722824183050722,0.003605769230769231,0.9065718994643593,0.04918733960650128,0.8729952563812966,0.017857142857142856,,0.1349532710280374,,,0.0005436259853220984,,,,,,,,,0.2934332182659424
munster_000077_000019_leftImg8bit.jpg,0.008185385414529886,0.6626399161965127,0.5221697111299916,0.565448634658968,0.42629635885433004,0.19408377554476686,0.4341588999776131,0.11592505854800937,,0.5045781556572924,0.023573306198592384,0.2598624425359039,,0.1925925925925926,,,0.0004988360492184902,,,,,,,,,0.3007702364121786
munster_000078_000019_leftImg8bit.jpg,0.007436205808456674,0.7057679184747571,0.3026630542522963,0.5116881665252536,0.4180872580179139,0.4710320481760919,0.3865877712031558,,0.8832776886879256,0.319877297450571,0.857574998956899,0.5237751609975837,,0.4719568088246718,0.0010663507109004739,,0.0015523932729624838,,,,,,,0.001976284584980237,,0.3909546270629613
munster_000079_000019_leftImg8bit.jpg,0.002256516302107712,0.5544915502925895,0.15449803239681523,0.5612874162453421,0.2270549553781118,0.23823529411764705,0.6202925384188114,,0.9197868906031827,0.016722682187064512,0.78817523283891,0.11976126883635045,,,0.3429512516469038,,0.0,,,0.13939208713047344,0.015440877691995123,,,,,0.335739042434736
munster_000080_000019_leftImg8bit.jpg,0.008875166242289366,0.4033778934895442,0.09555462689685794,0.2935314882814652,0.24563028128255585,0.5912805474095797,0.3750945882475733,0.40765928712680266,0.7788455239817107,0.04321382842509603,0.7589980422669544,0.4504513474047524,,0.3820370001989258,0.46849162011173184,0.6882492049253853,,,,0.004415011037527594,,0.00017739932588256165,,,,0.3526989915679197
munster_000081_000019_leftImg8bit.jpg,0.00993305981429497,0.48178670510480015,0.001553186130467635,0.5818708564976341,0.023968656372436045,0.18962382883512796,0.5685601669371667,0.001965795164143896,0.7998981316417012,,0.4914275499971218,,,,,,0.00027056277056277056,,,,,,,,,0.2864416817514052
munster_000082_000019_leftImg8bit.jpg,0.007654929632925648,0.7977607852162554,0.013635711209989953,0.7065124229290031,0.17908787541713014,0.6414631467174399,0.8275110697434187,0.0009918175055789735,,,0.5785025891829689,0.32311712995961034,,,,,,,,,,,,,,0.4076237477514321
munster_000083_000019_leftImg8bit.jpg,0.008329371493771989,0.4001561038827159,0.14415862354822065,0.1657255617819975,0.42230634097373265,0.27645527245676027,0.4096803729187174,,0.708500800060477,0.1946827566701235,0.7756803138024025,0.7255251432208785,,0.5748957948609719,,0.9130603673266245,0.0,6.75789829363068e-05,0.002006688963210702,0.00464571382402844,,0.0,,,,0.3578673002979731
munster_000084_000019_leftImg8bit.jpg,0.009472133529752898,0.7808950781140106,0.4053507744203113,0.2412669547565589,0.2995082047037055,0.21114155251141553,0.6775379204422578,0.005983660005369951,0.6857075276447283,0.07699946212089867,0.6958590308370044,0.507437954280119,,0.1147255689424364,0.2503061338083046,,0.0006174745291756715,,0.5901276374055744,,,,,,,0.34705856675322655
munster_000085_000019_leftImg8bit.jpg,0.005197211508768241,0.6252519035314923,0.3634933875536555,0.5187986738607554,0.35007167240538506,0.5810979847116052,0.7989678599707014,,0.06532840288783237,,0.8151593914219318,0.7235871107345901,,,0.5705898541418218,,0.0010628337171343979,,,0.00921460822557361,0.015179578031889194,,,,,0.38878574805022403
munster_000086_000019_leftImg8bit.jpg,0.003437139083106842,0.31654170199657655,0.0002654740754354796,0.5131293351489847,0.2948008102633356,0.10595034246575342,0.5594625329183625,8.13140348024069e-05,0.8116171588517369,0.0037896013339396694,0.6809749812655299,0.3185913607578644,,,0.0,,0.0004480104264244695,0.0006853070175438596,,,,,,,,0.25784107640281406
munster_000087_000019_leftImg8bit.jpg,0.006263744596951543,0.39149110908101026,0.00814660443326846,0.6190060693863664,0.26381537158585644,0.21111805121798877,0.8140947658571891,,0.8169103440320674,,0.7181288084662502,0.000502008032128514,,,,,,,0.0009090909090909091,,,,,,,0.35003508796346977
munster_000088_000019_leftImg8bit.jpg,0.003454106104914845,0.3958570195900088,0.08617450491237796,0.5564237654668494,0.06357818586533111,0.028988529718456727,0.6436251535126194,0.0,0.8090398065233022,,0.8160200742301003,0.0,,,0.08464822721366252,,0.001399384270920795,,,,,,,,,0.31720079612804947
munster_000089_000019_leftImg8bit.jpg,0.0067061304474596035,0.48671702447749016,0.42034288103700607,0.35751798963391845,0.27232262768120946,0.18791574279379158,0.4680480931959711,0.15473468896643003,0.7361164531495015,0.022164726175075464,0.8718566260713554,0.3163450177235132,,0.017186024551463643,0.17354276097710236,,0.0002505323813102844,,,,,,,,,0.2994511546175065
munster_000090_000019_leftImg8bit.jpg,0.008669484361792055,0.4694012396699143,0.29826219936048937,0.14591198283240167,0.26784487365447746,0.18969278848988738,0.6463336698020407,0.2715493649960347,0.2777777777777778,0.00859554873369148,0.786368633198974,0.08149215497918667,,0.1263368315842079,0.21071883833065455,0.015232606010703994,0.007464543418760886,,,,,0.4246237789316202,,,,0.24919272447838914
munster_000091_000019_leftImg8bit.jpg,0.010480289206403856,0.447712617426256,0.3561991869918699,0.3205631105387915,0.32430422116159424,0.0,0.6303894592484509,0.0006972690296339338,0.6355509585903735,0.07894736842105263,0.89607363025832,0.16361762432362792,0.008573834494373421,0.35233692860811505,0.3268309377138946,0.8463129708267013,0.0,,,,,,,,,0.3599060271226306
munster_000092_000019_leftImg8bit.jpg,0.004605244627214602,0.6343823840700994,0.12348662310442608,0.4366052002361668,0.07076686948418572,0.004063205417607223,0.8141027871533456,0.01342769701606733,0.413245492371706,0.12211466865227104,0.5217671762136737,0.20097462611325828,,0.04074315514993481,0.08274324678730659,,,,,0.018562874251497007,0.00375402514918774,,,,,0.21908407973737176
munster_000093_000019_leftImg8bit.jpg,0.011201514570984245,0.5031859571092473,0.017781830616664766,0.12083958679762669,0.015112363949573252,0.007097497198356369,0.6843151224267876,0.33724408613556806,0.3588416235276465,,0.6468670395144619,,,0.0015096618357487923,0.0,,0.0,,,,0.013798836242726518,,,,,0.22648292666044934
munster_000094_000019_leftImg8bit.jpg,0.011276836702730055,0.7524460576328666,0.18079303675048355,0.36561595010024506,0.4303414398807044,0.5287640449438202,0.6828948898132121,0.5623156342182891,0.5377234127349091,0.19317798041202297,0.7658126208985729,0.42093187433815743,0.006071595373499272,0.5120945711021706,0.12860804636130613,,0.0002701242571582928,0.0004284490145672665,0.357628287205752,0.001120378438939375,0.011894525652049298,,,,,0.3225104877915728
munster_000095_000019_leftImg8bit.jpg,0.0031009861565675736,0.267804428885303,0.06288493039193223,0.32665965059987373,0.23323373173970782,0.36566208486297275,0.08893779032402398,,0.8436831445930912,0.023644786715600746,0.8174571467515193,0.36089283680674183,,,,,0.0,,,0.0030407925185029355,,,,,,0.2830835258621531
munster_000096_000019_leftImg8bit.jpg,0.002173591255774819,0.33127625878564976,0.06230621142970235,0.48959168079912035,0.02640553139567625,0.014796971782518927,0.788737905520774,0.0004940711462450593,0.7359410553689457,0.012182090190211584,0.557460289097603,0.6423115395107757,,,0.007177033492822967,,,,0.0,,,,,,,0.2823734022904478
munster_000098_000019_leftImg8bit.jpg,0.0027432590855803046,0.3948007018441547,0.005356545028456646,0.460964078039237,0.28620689655172415,0.43029303564632754,0.30366229428506464,0.005675146771037182,0.7567835743998779,0.002505526897568165,0.20428615275715667,0.2829918032786885,,,0.28273129096174365,,,,,,,,0.0,,,0.26300002350358587
munster_000102_000019_leftImg8bit.jpg,0.006962169183308979,0.61388632398436,0.37840158520475564,0.5166090626856029,0.31164717348927873,0.25589622641509435,0.6167476088220059,0.14324284157336767,0.6192261547690462,0.3047766000268348,0.5188711194731891,0.2658020346174244,,0.09044245970639565,0.66804417734965,,0.0014626462646264626,0.14535901926444833,,,,,,,,0.34108607517683687
munster_000103_000019_leftImg8bit.jpg,0.007797019624874461,0.6063104268826203,0.21482626739360403,0.22349488733867445,0.39688026981450253,0.30254935574849307,0.6162437341134037,,0.04241064340978609,,0.9019069821319974,0.006175771971496437,,0.412105165938058,0.09990260192013357,,,,,,,0.7301067093154349,,,,0.3508238335079291
munster_000099_000019_leftImg8bit.jpg,0.006266330979819079,0.30620197825496537,0.3239710651035171,0.4565107414703517,0.5994414057954148,0.027721038809454333,0.8926148828463217,,0.2755854293148309,,0.37893272958138224,0.19145569620253164,,,0.4524441495244415,,,,,,,,0.0044705224923162895,,,0.3263013308646122
munster_000100_000019_leftImg8bit.jpg,0.006660118170588323,0.47322742114894684,0.024858976852752384,0.00691718958048976,0.001017293997965412,,0.6574115041737856,,,,0.8402369212147669,,0.0063964993450207645,,,,,,,0.2329644097222222,,,,,,0.24996559268961535
munster_000101_000019_leftImg8bit.jpg,0.013419012461958365,0.7527450741976242,0.5870814976719829,0.08912067485176908,0.418746195982958,0.32144866860242644,0.7262611633187515,0.15864959433998538,0.0037540453074433656,0.009812588401697313,0.8175759499148899,0.1073345259391771,,0.01272678039534254,0.1938345051379124,,0.0024390243902439024,,,,,,,,,0.28099662006094417
munster_000104_000019_leftImg8bit.jpg,0.008561643835616438,0.7277594081573996,0.4419765298322917,0.4069181537675559,0.6246436373060832,0.7334942544366628,0.7704746343995883,,0.12963039609287694,0.0026954177897574125,0.8629358444231776,0.4437405484938897,,0.0036310820624546117,0.006576980568011958,,0.0006988469026106924,0.00012981955082435416,,,0.012358469621845631,0.41438177407964627,,0.0020437605193556144,,0.3107028445466471
munster_000105_000019_leftImg8bit.jpg,0.007719899692092817,0.6498070545794109,0.5202969953507737,0.3379707635120618,0.4400925546530406,0.1361376673040153,0.7496846801292192,0.05209062045955981,0.48603707293433485,0.2372340425531915,0.8142824839594109,0.28414128414128415,,0.3345444223673006,0.2697253634894992,,0.0005386963548213323,1.6142050040355125e-05,,,,,,,,0.33251998397062854
munster_000106_000019_leftImg8bit.jpg,0.00882823902846859,0.749660515540431,0.43322935620830083,0.04251866808203081,0.013368983957219251,0.03832492054589643,0.10410579835714334,,0.45526566199738877,,0.915796304480384,0.578901291311009,,,0.29926010244735346,,0.0,0.02240309452816504,,,,0.008048015277588324,,,,0.28228545782779835
munster_000107_000019_leftImg8bit.jpg,0.011282380646542496,0.5540491542957101,0.18843764681317535,0.1516164539932325,0.5147474390674673,0.1488927738927739,0.3912808286722797,0.0004312575470070726,0.31383383383383384,,0.8911428842994283,,,,,,0.0003181673560292714,0.1034458309699376,,0.0209947787853806,,0.3395961145194274,,,,0.2592906817637304
munster_000108_000019_leftImg8bit.jpg,0.003982507025743527,0.669140481895582,0.3290811058850522,0.27672240196499587,0.36438534364385344,0.23369799293651478,0.6412074077897647,0.1361590078994309,0.09858409353719645,0.006802721088435374,0.9115165103047611,0.0,,0.07241592737775944,0.17647058823529413,,,0.3540814479638009,0.0,0.2532933846958672,,,,,0.0012140658197112258,0.2830471867539852
munster_000109_000019_leftImg8bit.jpg,0.008714581035376963,0.8051982188656621,0.14067341458376367,,0.3727729725733718,0.1088985088985089,0.3616379910941201,0.04673321234119782,0.32252268752916347,,0.9009588459906661,,0.012998859749144812,0.26185854152599597,0.0,,,,,0.0012088459077010596,,,,,0.0009228985768228654,0.25731535220549967
munster_000110_000019_leftImg8bit.jpg,0.004017648433847592,0.67492928131226,0.3182904620987935,0.39016276919141735,0.31160632795862486,0.2901657634682818,0.5290006646315323,0.31994437610311816,0.17270246984491672,,0.8971114497542935,,,,0.00018254837531945966,,,0.2849335673101028,,0.0055396916047972585,0.013213741472943534,,,,,0.3008429115400178
munster_000111_000019_leftImg8bit.jpg,0.004450250806913608,0.7194745207527522,0.27955860701739044,0.5577832922764817,0.4201515576761156,0.21196052437766977,0.25527386929482015,0.03998156469639359,0.6821060500141889,,0.610165613615164,0.11827195467422097,,0.5948752302796851,0.2815163568471467,,0.004231830726770929,,0.0,0.0049924165824064715,,,,,,0.31898624264254133
munster_000112_000019_leftImg8bit.jpg,0.0032342157723781245,0.5913355536472717,0.23818374577271995,0.44498752136166037,0.4309891266222378,0.00510204081632653,0.5626523453756366,0.38442270842987214,0.21650864695832875,,0.8259185630423088,0.2585006145022532,,,0.1964614817545153,,0.0,0.0027874355592854574,0.01994922016684802,0.020702293100886535,0.010974313248053775,,,,,0.26329436413316143
munster_000113_000019_leftImg8bit.jpg,0.011263591465438148,0.7102374005886647,0.37462542702957896,0.4397565741103356,0.2791092441810283,0.16583446814949312,0.5828355346084287,0.5032061938916069,0.3426846783372175,,0.8589953834493212,,0.0049429210309521006,0.014269186270728885,0.5243027888446216,,,0.16259105681945535,,,0.0027583552504971453,,,,,0.3318275202684912
