,0,7,8,11,17,20,21,22,23,25,26,33,6,19,24,28,5,13,32,12,9,27,29,30,15,Miou
munster_000114_000019_leftImg8bit.jpg,0.0063197136449375454,0.4108711991701903,0.597167690190946,0.24228790124032998,0.38631643935567156,0.17103620474406991,0.28415049832211137,,0.7720864415366608,0.03523155329049413,0.6973212762327248,0.04911392405063291,0.019674211973767716,0.3670917522358397,0.2831258337038684,,,,,,,,,,,0.3086996171208747
munster_000115_000019_leftImg8bit.jpg,0.010472747278657601,0.7911864484938171,0.14699789711559588,0.7235094698947399,0.4012390967636749,0.05041490527634257,0.2983303614848436,,0.545844468639678,0.28229889368085503,0.8083344832344418,0.555202679293221,0.003932707013327507,0.292814877430262,,,,0.0005041734356618677,0.0062256809338521405,0.019429233361415332,,,,,,0.3085461327081491
munster_000116_000019_leftImg8bit.jpg,0.006049186830622769,0.5584382029302694,0.5364442805287575,0.0046163021490666185,0.11782650142993327,0.02378156194950088,0.5847184989024071,,0.44805194805194803,,0.8228098614660925,0.029672447013487476,,0.13661689324715845,0.2909888081227645,0.8600585396724942,,,,0.0,,0.01555023923444976,,,,0.3168302336806394
munster_000117_000019_leftImg8bit.jpg,0.00842296966592681,0.6823046395499887,0.42885480031737633,0.03215579091219679,0.40169456921192326,0.0870594423987375,0.30237785831886715,0.24181495618515134,0.6490998100639362,,0.6334371801954374,0.36423950903964175,0.0012509121234233296,,,0.8640794604278639,,,,,,0.001582535302710599,,0.0,,0.33559817383665574
munster_000118_000019_leftImg8bit.jpg,0.008936656311382917,0.6105181187148401,0.13311910405497845,,0.4924040066777963,0.3016504854368932,0.15533652689031918,0.29883965391768413,0.7660223968123906,,0.8724441722415905,,0.0038290703017307397,,,0.7651560833062758,,0.029269108546579697,,,,0.0,,0.011680143755615454,0.0008382229673093043,0.3178602678525277
munster_000119_000019_leftImg8bit.jpg,0.007836278421291773,0.3538867018981881,0.16094104534055173,0.08404091803861168,0.299478291367695,0.4435291126366641,0.1395833415162001,0.12519461956660455,0.8926479756664336,,0.8545489802034305,0.2821959979476655,,0.09820027205189913,0.022610846140257906,,0.0,,,,,,,,,0.2895918754458072
munster_000120_000019_leftImg8bit.jpg,0.005989069277148881,0.6902244948485549,0.3699008788064582,0.5088397521700252,0.5627517319155791,0.35773685773685776,0.19154639654831546,,0.16635609282176247,0.024112525117213665,0.8675492469610866,0.0,,,,,,0.07699878861296185,,,0.012437859063388592,,,,,0.31953697448994606
munster_000121_000019_leftImg8bit.jpg,0.006207025710998742,0.6941680251088781,0.14514948418235468,0.001649835670092131,0.15856918963768785,0.0,0.14091030911055608,,0.0006069514912987814,0.43439490445859874,0.8331775018261505,0.27380952380952384,,,,,,0.0006072382803011902,,0.032601557973347066,,,,,,0.22682096227164897
munster_000122_000019_leftImg8bit.jpg,0.012574576120606586,0.7489312948886945,0.44183714679627334,0.09021300292356954,0.7033859151211141,0.05063043690743818,0.331423507702757,0.15960506134969324,0.2275393460712004,0.3173942394239424,0.7218848852852416,0.6312196601941747,0.002100546141996919,,,,,,,,,,,0.003067484662576687,,0.3172719359706628
munster_000123_000019_leftImg8bit.jpg,0.005725419664268585,0.4133575568820832,0.2647617794541175,0.26542845129374737,0.45223004694835683,0.0,0.07599835488679024,2.295420635831516e-05,0.9106295860866745,0.2983974358974359,0.7138502804194099,0.3801503759398496,,0.0,,,,0.025157232704402517,,,0.013914095583787053,0.0001484704686527447,,,,0.27284086003113817
munster_000124_000019_leftImg8bit.jpg,0.0032362705979105113,0.517216426801743,0.11737666075956803,0.02413494354217225,0.35358490566037737,0.1709624229801267,0.41000566696663304,0.0,0.8347322429503579,0.17147286821705426,0.7104867161517937,0.05097706032285471,,0.0,,,,0.0,,4.7277970829492e-05,,,0.025267249757045675,,,0.2607308240521897
munster_000125_000019_leftImg8bit.jpg,0.004900208519511468,0.37075206141330985,0.059957363160663364,0.1344958095811593,0.3445916308448109,0.001978891820580475,0.14865806092124814,0.0,0.8317014168874554,,0.540849014574538,0.0,0.004170837504170837,0.09150981177412895,0.05604012211077192,0.008710252912162871,,0.11646484268622574,,0.007059074429515888,,0.0,,,,0.18145595994268357
munster_000126_000019_leftImg8bit.jpg,0.005255370171947549,0.23844958935002292,0.10055000307837544,0.1971795823550385,0.37410071942446044,0.17070095814422592,0.0869750091116336,0.05058365758754864,0.8936797415289311,0.12814352074323243,0.6571255947435994,0.25259690904484416,0.00962544465369324,0.02344213649851632,,,0.0,0.0767913048614803,,0.013105844312201163,,,,,,0.20489408660060943
munster_000127_000019_leftImg8bit.jpg,0.011371383562459873,0.38861629226561134,0.34250561978163135,0.32295433353801367,0.6590974833670813,0.3801671663486872,0.23915178452933356,0.0013039434702154383,0.6689105143776981,0.23322749154972858,0.8750268204371732,0.38476353520222556,0.006647384989054186,0.6476121562952243,0.16939890710382513,,0.0012140131807145335,0.03277075999171671,,,,,,,,0.3155729170582585
munster_000128_000019_leftImg8bit.jpg,0.005430671133686372,0.43202688920812815,0.4612767004222869,0.17614244327818257,0.09677836718851081,0.004186185587561049,0.2040691863987976,,0.5351668786527346,0.0015838447832112453,0.48307877330126275,0.0,,0.05633344187561055,0.012924349474409787,0.7640124249457095,,,,0.010713416118821524,,0.0011746050390556175,,0.005653976630229929,,0.20315950962738744
munster_000129_000019_leftImg8bit.jpg,0.00909053058165517,0.48290645070974014,0.1760593267662892,0.1497616462485496,0.3767793767793768,0.48948451538422927,0.158166493640963,0.0,0.7218123493703302,0.035975164353542734,0.7776454509957048,0.0,0.005593288054334798,0.26301964367291003,,,,0.03201341609931918,,,,0.0012812782634911064,,0.005917763493521069,,0.24570044629426377
munster_000130_000019_leftImg8bit.jpg,0.003515270363510913,0.48118997033643074,0.061183283172692296,0.0809616913751241,0.22177671970930962,0.19236031303015377,0.0826072695373584,0.004256526674233825,0.7809277028067115,,0.8598066898349261,,,0.12246903872616473,0.0288135593220339,,,,,0.39912692879012945,,0.6912427764018543,,,,0.28644555286290246
munster_000131_000019_leftImg8bit.jpg,0.007319919134906313,0.43365859899280074,0.05467357268386428,0.0655990545085095,0.3285825659016713,0.19366985548544677,0.18297842314182597,0.0058766962282295115,0.6970244340367538,0.2572479215519079,0.6533036377134372,0.6799656799656799,0.017487498105773602,0.15742690058479533,,,,0.0012792889846485322,,,,0.030730296456977585,,,,0.2354265214673268
munster_000132_000019_leftImg8bit.jpg,0.007808937528499772,0.2617462208826897,0.02480220464041248,0.2785826436716898,0.33554837717274266,0.48444014093977783,0.5418823481523192,0.0,0.7426449358329765,,0.4838739583787793,,0.0028708133971291866,0.5506420084323496,,,,,,,,,,,,0.33771296263903333
munster_000133_000019_leftImg8bit.jpg,0.009207716800899044,,0.0002906131938390003,0.0001753744706460057,0.21828309871318766,,0.38671987685508635,0.02074266589841978,0.7005063527072785,,0.18465559655596556,0.6829500900709972,0.0046549845750905134,0.0,0.39086326402016386,,,,,0.04327104212191998,,,,,,0.22019338966529112
munster_000134_000019_leftImg8bit.jpg,0.011300241128882674,0.7582548828427644,0.21915677208824444,0.0386260495065478,0.3238931987413154,0.13729210849425158,0.44280702042132913,0.03940700568990042,0.8802038331631451,,0.4915716232694929,0.0,0.00319642000958926,0.027316141356255968,0.22382545115121344,0.8780400837926577,,,,0.0014684287812041115,,,,,,0.29842395069578637
munster_000135_000019_leftImg8bit.jpg,0.019853020512390154,0.5495367175585641,0.45917691798432664,0.5316489848738265,0.3846942261701401,0.06648096564531104,0.7509118768841292,,0.8004837622781454,0.15285671552497757,0.3267075491647283,0.33025535795713634,0.001275103602167676,0.3644347642801939,0.0005700171005130154,0.8960010580086294,,,,0.0026650557885011727,,,,,,0.35234700583335504
munster_000136_000019_leftImg8bit.jpg,0.011076156770218901,0.7222099143627627,0.42354370730406177,0.4000374813303222,0.4484927662457057,0.20572662672425804,0.8012357185220911,,,0.4553976998163719,0.0008793141349747197,0.34577283924734,,0.24889458506888817,0.14190850959173634,,,,,0.6498583082868183,,,,,,0.37346412518504235
munster_000137_000019_leftImg8bit.jpg,0.017047216164376364,0.6866310387612785,0.17710071222284865,0.2255927204696391,0.1832423330101546,0.3220460697122024,0.8009877760946912,,0.45672683256790914,,0.7195453285278625,,,,0.6021768816772431,,,,0.0,0.07794730612875006,,,,,,0.38809492866699596
munster_000138_000019_leftImg8bit.jpg,0.013766436323462514,0.2704080729606087,0.41313736759996716,0.40329878126537083,0.20383824537354353,0.13840850005651634,0.6399615605055742,,0.7571301657323163,0.25063705860939206,0.7144893864188404,0.33244356757384086,,,0.24541716635257838,,0.0007945651742084144,,,,,,,,,0.3372100672266323
munster_000139_000019_leftImg8bit.jpg,0.012414803661930176,0.730015448271579,0.33755201782043254,0.693299785499009,0.4638965393366064,0.735775111283143,0.0,,0.7673607160465734,0.2572459681966843,0.8097089237839908,0.7639833189274926,,,0.5044283121597096,,0.004602991944764097,,,,,,,,,0.5066903280776596
munster_000140_000019_leftImg8bit.jpg,0.006551608689087436,0.5789134802226394,0.49030547284630116,0.663641719426045,0.35044531171820276,0.6411474042225502,,,0.2676868485251719,0.337502616705045,0.8385737692127643,0.6814191954041433,,,0.45499216635806866,,0.00037632891146862355,0.00025612293901072515,,,,,,,,0.40860092655234603
munster_000141_000019_leftImg8bit.jpg,0.005799663245359947,0.40486648390265323,0.06169671973911375,0.5520771486915584,0.19143321153065368,0.04179566563467492,,,,0.012040351448096323,0.7785592092758031,0.656093883945727,,,0.32987581245840353,,,0.0019772738649446865,,,,,,,,0.2760195839760899
munster_000142_000019_leftImg8bit.jpg,0.004394629191765085,0.4496554995962763,0.4144446632532493,0.5908961172603749,0.11998945147679325,0.36705461056401073,,,0.3223007063572149,0.13298188929512797,0.7432867883995704,0.5167601345938151,,,0.20439776133259066,,0.0005454793399699986,,,,,,,,,0.3222256442217299
munster_000143_000019_leftImg8bit.jpg,0.008805858054825385,0.7972591282138556,0.1257556184215547,0.7214389256547152,0.35268403567057177,0.4984089875965972,,,0.09682337992376112,0.021026072329688814,0.0003013863773357444,0.7588063592824553,,,0.6276049757055336,,0.0011683001233205685,,,,,,,,,0.3341735856128513
munster_000144_000019_leftImg8bit.jpg,0.006235588178345743,0.6598081559044952,0.03134552718394689,0.5580760337808177,0.16935720575286176,0.6130083539888002,,,0.6004748877303464,0.19462717058222676,0.016044496737618996,0.4462159398056834,,,0.4817278828965564,,0.00041212928178547084,,,,,,,,,0.31477778098529047
munster_000145_000019_leftImg8bit.jpg,0.006471642835279199,0.6485002921921185,0.018031153556414183,0.6315874392075304,0.045574202040144784,0.5295904472609196,0.35665177434662837,,0.3833455229338627,0.2238641376268196,0.5253904831093352,0.318393559766632,,,0.49880001684186887,,0.0050663227708179805,,,,,,,,,0.32240515342218246
munster_000146_000019_leftImg8bit.jpg,0.011865959395837327,0.5581875525986129,0.0587908126480585,0.6610822284058463,0.3653822629969419,0.18219076005961252,,,0.6664549323508862,0.03986892408519935,,0.49654372150849563,,,0.5849437330228948,,0.0013217799970627112,,,,,,,,,0.32969387882449525
munster_000147_000019_leftImg8bit.jpg,0.006625425068701141,0.43668672354123056,0.04742902568219562,0.5249271689198961,0.5282186526012946,0.5615113296280462,0.5087220597558232,,0.7889944093161788,,0.30172001911132346,0.6144618114546759,,,0.7033461471256334,,0.0007045088566827697,,,,,,,,,0.4186122734218068
munster_000148_000019_leftImg8bit.jpg,0.009037101014848026,,0.25110092936930273,0.7375560186556565,0.2077391044180712,0.34066930431915593,0.5536108865534897,,0.7542200441349268,,0.6584892686999656,0.26710487003286526,0.003958137662686167,,0.6852945034763217,,0.0002689256420599704,,0.029384328358208957,,,,,,,0.3460333401798122
munster_000149_000019_leftImg8bit.jpg,0.003503684909991543,0.8451847200260265,0.06012847779851556,0.7166398439101986,0.2396589832649195,0.6191976475530351,0.0006031363088057901,,0.6617807269485986,,0.9186335485397956,0.29739953550566545,,,0.060463980463980466,,0.0007663814024779665,,,,,,,,,0.3686633888860009
munster_000150_000019_leftImg8bit.jpg,0.0072270825408900724,0.849188092985926,0.19887298289552324,0.6842712161161515,0.018866162323713458,0.23944444444444443,0.3723380025054094,,0.8128157182328152,0.012645071886367574,0.37091892003959925,0.6339106654512306,,,0.5233597510223283,,,,,,,,,,,0.3936548425370332
munster_000151_000019_leftImg8bit.jpg,0.005616819173972086,0.8418162305338631,0.043276043142680916,0.7448851749796869,0.1543274977149687,0.5541974045554897,0.8416884874704312,,0.8017518820138247,0.18707423580786026,0.8476558828505367,0.6733612273361227,,,0.32229976736457294,,0.002618562700029095,,,,,,,,,0.46312070889569534
munster_000152_000019_leftImg8bit.jpg,0.005893659722418521,0.8210793094961415,0.1617840833827169,0.586394330832917,0.12142506945579343,0.3318576235169116,0.6375885282901393,0.016421484775915155,0.7646784534680396,0.028444444444444446,0.4616294334668749,0.1586877061602924,,,0.0009563886763580719,,0.0,,,0.011509842014588908,0.006092620799170366,,,0.017157712305025996,,0.2582250431754843
munster_000153_000019_leftImg8bit.jpg,0.0075603948363209845,0.8495190650939803,0.415321651368856,0.6556298525472057,0.3131134837265369,0.5786540247925942,0.5264890892896905,0.0002381746296384509,0.13021939136588817,0.28130650994575046,0.453511259382819,0.326483345264665,,,0.08084114244720442,,0.0011004857316332726,0.0002702702702702703,,0.0025742786656655584,0.005336625996693384,,,0.0037901682280648734,,0.2573310674213043
munster_000154_000019_leftImg8bit.jpg,0.01633352131503645,0.748239762675224,0.4140867286128522,0.6553121966629931,0.3628218398240393,0.5770948964396914,0.7329840860798409,0.466465296763383,0.0009794319294809011,0.3888851824671426,0.6006445707555624,0.19670612454966546,,0.07919075144508671,0.042374111159483384,,,,,,,,,,,0.377294178619963
munster_000155_000019_leftImg8bit.jpg,0.0091661965160095,0.7213986764304293,0.12421500614154975,0.5889369988850176,0.49426393045461026,0.3064095397801379,0.36407227175090767,0.12511119250693317,0.3845313921747043,0.367708400179683,0.5081117021276595,0.3125777556606121,0.0070652438727281585,0.4095707248416608,0.3572865163831392,,0.0,,,0.0067455894223008035,,,,,,0.31794819607050523
munster_000156_000019_leftImg8bit.jpg,0.013197935961894681,0.7674533446051827,0.4104019352437663,0.5809855133376887,0.40557368216242107,0.5326881814599116,0.34868766791650674,0.5261179263949347,,0.1706607248419808,0.7984105021598272,0.5807288980574179,0.011546828805712055,0.5034310267427692,0.10269878645172976,,,,,0.031865305794422566,,,,,,0.38562988399574444
munster_000157_000019_leftImg8bit.jpg,0.007894124203709321,0.6137524834863405,0.3215236251771456,0.6538672011570007,0.5345470497916209,0.10778535980148883,0.6412056842208782,0.20249728555917482,0.8917248451305679,0.0767871170463472,0.48371201565930144,,,,,0.7720327102803738,,0.08821041298161962,0.2752457551385165,,,,,,,0.40505611925957746
munster_000158_000019_leftImg8bit.jpg,0.0043132050431320505,0.3641516926299652,0.10841436421500071,0.32985782267588015,0.2716222533894343,0.09967014353213872,0.6366400517136119,0.004795615437314455,0.8973839128776958,0.024585125998770743,0.7493591301416577,0.030984204131227218,,0.0,,,0.000484613520717228,,0.0967741935483871,,,,,,,0.2585025949182095
munster_000159_000019_leftImg8bit.jpg,0.008771232477409439,0.5654039650174927,0.09869756369415796,0.2046127206743385,0.4786637405510851,0.06602689734405623,0.03779782772285874,0.20990911309015495,0.8918883174884151,0.016131800240260855,0.7669055405925356,0.04513176581978855,0.009473042948522692,0.11357680597421876,0.01059850374064838,,,0.009806092430329295,,,,,,,,0.22083718311289202
munster_000160_000019_leftImg8bit.jpg,0.01784906031683558,0.3315633391055617,0.13730121904922596,0.3653705391001593,0.5361622096840606,0.17267825044937088,0.5591253470330297,0.481540723506697,0.6281022479672637,0.015921931176168466,0.7811331533028666,0.15065185900531144,,0.08015536723163842,0.16730627908875642,0.6629204398447607,0.00031416902293433867,,,0.014065766964455427,0.0006726759047490919,,,,,0.2834908098752136
munster_000161_000019_leftImg8bit.jpg,0.002021511938362957,0.511064460136136,0.06550121478256951,0.366265005323288,0.38307314367224027,0.0,0.5707707459851398,,0.8203085483055134,0.0,,4.3572984749455335e-05,,,0.39836632108074144,,,,,,,,,,,0.346379391578749
munster_000162_000019_leftImg8bit.jpg,0.013416711558901038,0.6875326290210819,0.5039662976740017,0.6605540817584095,0.4305069769154302,0.12034195528277071,0.625054060494797,,0.309496954658245,,0.8859679507046105,0.4744951383694839,0.022215436292846783,0.4049952576667721,0.0,,0.0035665294924554186,0.13407098721080615,,,,,,,,0.3768700690786151
munster_000163_000019_leftImg8bit.jpg,0.0084735789102036,0.5308397506417308,0.04586876691148048,0.3446945444017041,0.47689683893229684,0.01603474194087189,0.7460311824043415,0.3637661961336259,0.06818526955201215,0.03181160917165875,0.7570430894935636,0.0,,,,0.0014295925661186562,0.00030637254901960784,,,0.029529644815036626,,,,,,0.24435079845883317
munster_000164_000019_leftImg8bit.jpg,0.009357556795961177,0.5836890397606964,0.3073070368677002,0.17462132162912736,0.20975298126064737,0.015358361774744027,0.7535765997197571,0.45577607950197907,,,0.6364785172704297,,0.002577710386656558,,,0.03626943005181347,0.0006259780907668231,,,0.3858881044893194,,,,,,0.2747137475076615
munster_000165_000019_leftImg8bit.jpg,0.012754400440044004,0.1551907826226269,0.03425545709963259,,0.42805470391677286,0.5124519284620842,0.8411530906459284,0.6066354704067612,0.10403890886022416,0.004023718763235917,0.5278139240570924,0.0,0.0008835483300936561,0.0004234596654668643,0.19202873523520067,,,,,,,,,,,0.26305447142347416
munster_000166_000019_leftImg8bit.jpg,0.01792702273929138,0.462411810817873,0.4748496978965202,8.323650153654582e-05,0.42787859407892986,0.49455769883323325,0.7113960907691733,0.19183794253739372,0.8629558480321337,0.06271195863679324,0.7938284641558137,0.4078276980083372,0.01272254450890178,0.4216043569059416,0.44435248679750927,0.003908964558721334,,,,,,,,,,0.36192840098613144
munster_000167_000019_leftImg8bit.jpg,0.02245877953425123,0.34906393847313427,0.21474671133793033,0.20671705668151286,0.5154066341134871,0.05397498720105317,0.7172123173889153,,0.828682368059556,0.4863933557165577,0.48527516113039165,0.6886694283675573,0.003042101622158562,0.6577150278604047,0.49872911201167786,,0.0011359948068808828,,,,,,,,,0.38194819828703136
munster_000168_000019_leftImg8bit.jpg,0.010158281738854932,0.3568153563081207,0.2795830528527426,0.13397509090102874,0.35427309996846423,0.7708677948848454,0.6102670390341863,0.00032763252735731603,0.8041253430663404,,0.8691671435259845,,,0.02372034956304619,0.0013831258644536654,,,0.5296704358751329,,,0.006255585344057194,,,,,0.3393278093896153
munster_000169_000019_leftImg8bit.jpg,0.006522243925093224,0.4086444149105527,0.09858304221489438,0.2500767745436647,0.3536392632395621,0.6261671678234723,0.6244332393957194,,0.8826289188397305,0.1068064418109997,0.7039407972396259,0.37491207502930834,0.021391669357442685,0.43482842351216383,0.10110803324099724,,0.00046490004649000463,,,,,0.0,,,,0.33294316034198107
munster_000170_000019_leftImg8bit.jpg,0.008652316365300651,0.6674829898332363,,0.0020970721086982376,0.23043564948659156,0.6349341329872145,0.8111966074056114,,0.8718746897321038,0.003629764065335753,0.8025481220009928,0.0,,0.0787037037037037,0.0,,0.0003252032520325203,,,,,,,,,0.3738072955400746
munster_000171_000019_leftImg8bit.jpg,0.01567849202776982,0.48113368338524354,0.1471422916680644,0.02044429203907515,0.3096093399191738,0.005667680398119989,0.43065231416473754,0.04769337216599353,0.6866946114879877,0.010380622837370242,0.7534076235114066,0.0,,,0.0010807472595337347,0.6033770304930179,0.0,0.30427120919694556,,,0.01085454904282613,0.0275320298366912,0.024137280784461625,,,0.2282210100128481
munster_000172_000019_leftImg8bit.jpg,0.0040303769587861455,0.5242909511865714,0.09237971083195069,0.3018018122784657,0.3641260652838077,0.18023174647494067,0.4714822583831819,0.35705067538501245,0.8898014577702901,,0.8761395248174912,0.0,,,0.002992731936725096,,0.0,,,0.0007659100403843476,0.012969206563272646,,,,,0.3136971098392985
munster_000173_000019_leftImg8bit.jpg,0.00377200938683252,0.1254192064903794,,0.5154594996051494,0.25124875124875123,0.044651716610438576,0.622723682799281,,0.9308344408108096,,0.7913821244369001,,,,,,0.00028427766821242646,0.093805362880221,,0.004501676919489929,0.0072154262505999415,,,,,0.2826081812589221
